,index,y
0,2016-01-01,
1,2016-01-02,
2,2016-01-03,
3,2016-01-04,
4,2016-01-05,
5,2016-01-06,
6,2016-01-07,
7,2016-01-08,
8,2016-01-09,
9,2016-01-10,
10,2016-01-11,
11,2016-01-12,
12,2016-01-13,
13,2016-01-14,
14,2016-01-15,
15,2016-01-16,
16,2016-01-17,
17,2016-01-18,
18,2016-01-19,
19,2016-01-20,
20,2016-01-21,
21,2016-01-22,
22,2016-01-23,
23,2016-01-24,
24,2016-01-25,
25,2016-01-26,
26,2016-01-27,
27,2016-01-28,
28,2016-01-29,
29,2016-01-30,
30,2016-01-31,
31,2016-02-01,
32,2016-02-02,
33,2016-02-03,
34,2016-02-04,
35,2016-02-05,
36,2016-02-06,
37,2016-02-07,
38,2016-02-08,
39,2016-02-09,
40,2016-02-10,
41,2016-02-11,
42,2016-02-12,
43,2016-02-13,
44,2016-02-14,
45,2016-02-15,
46,2016-02-16,
47,2016-02-17,
48,2016-02-18,
49,2016-02-19,
50,2016-02-20,
51,2016-02-21,
52,2016-02-22,
53,2016-02-23,
54,2016-02-24,
55,2016-02-25,
56,2016-02-26,
57,2016-02-27,
58,2016-02-28,
59,2016-02-29,
60,2016-03-01,
61,2016-03-02,
62,2016-03-03,
63,2016-03-04,
64,2016-03-05,
65,2016-03-06,
66,2016-03-07,
67,2016-03-08,
68,2016-03-09,
69,2016-03-10,
70,2016-03-11,
71,2016-03-12,
72,2016-03-13,
73,2016-03-14,
74,2016-03-15,
75,2016-03-16,
76,2016-03-17,
77,2016-03-18,
78,2016-03-19,
79,2016-03-20,
80,2016-03-21,
81,2016-03-22,
82,2016-03-23,
83,2016-03-24,
84,2016-03-25,
85,2016-03-26,
86,2016-03-27,
87,2016-03-28,
88,2016-03-29,
89,2016-03-30,
90,2016-03-31,
91,2016-04-01,
92,2016-04-02,
93,2016-04-03,
94,2016-04-04,
95,2016-04-05,
96,2016-04-06,
97,2016-04-07,
98,2016-04-08,
99,2016-04-09,
100,2016-04-10,
101,2016-04-11,
102,2016-04-12,
103,2016-04-13,
104,2016-04-14,
105,2016-04-15,
106,2016-04-16,
107,2016-04-17,
108,2016-04-18,
109,2016-04-19,
110,2016-04-20,
111,2016-04-21,
112,2016-04-22,
113,2016-04-23,
114,2016-04-24,
115,2016-04-25,
116,2016-04-26,
117,2016-04-27,
118,2016-04-28,
119,2016-04-29,
120,2016-04-30,
121,2016-05-01,
122,2016-05-02,
123,2016-05-03,
124,2016-05-04,
125,2016-05-05,
126,2016-05-06,
127,2016-05-07,
128,2016-05-08,
129,2016-05-09,
130,2016-05-10,
131,2016-05-11,
132,2016-05-12,
133,2016-05-13,
134,2016-05-14,
135,2016-05-15,
136,2016-05-16,
137,2016-05-17,
138,2016-05-18,
139,2016-05-19,
140,2016-05-20,
141,2016-05-21,
142,2016-05-22,
143,2016-05-23,
144,2016-05-24,
145,2016-05-25,
146,2016-05-26,
147,2016-05-27,
148,2016-05-28,
149,2016-05-29,
150,2016-05-30,
151,2016-05-31,
152,2016-06-01,
153,2016-06-02,
154,2016-06-03,
155,2016-06-04,
156,2016-06-05,
157,2016-06-06,
158,2016-06-07,
159,2016-06-08,
160,2016-06-09,
161,2016-06-10,
162,2016-06-11,
163,2016-06-12,
164,2016-06-13,
165,2016-06-14,
166,2016-06-15,
167,2016-06-16,
168,2016-06-17,
169,2016-06-18,
170,2016-06-19,
171,2016-06-20,
172,2016-06-21,
173,2016-06-22,
174,2016-06-23,
175,2016-06-24,
176,2016-06-25,
177,2016-06-26,
178,2016-06-27,
179,2016-06-28,
180,2016-06-29,
181,2016-06-30,
182,2016-07-01,
183,2016-07-02,
184,2016-07-03,
185,2016-07-04,
186,2016-07-05,
187,2016-07-06,
188,2016-07-07,
189,2016-07-08,
190,2016-07-09,
191,2016-07-10,
192,2016-07-11,
193,2016-07-12,
194,2016-07-13,
195,2016-07-14,
196,2016-07-15,
197,2016-07-16,
198,2016-07-17,
199,2016-07-18,
200,2016-07-19,
201,2016-07-20,
202,2016-07-21,
203,2016-07-22,
204,2016-07-23,
205,2016-07-24,
206,2016-07-25,
207,2016-07-26,
208,2016-07-27,
209,2016-07-28,
210,2016-07-29,
211,2016-07-30,
212,2016-07-31,
213,2016-08-01,
214,2016-08-02,
215,2016-08-03,
216,2016-08-04,
217,2016-08-05,
218,2016-08-06,
219,2016-08-07,
220,2016-08-08,
221,2016-08-09,
222,2016-08-10,
223,2016-08-11,
224,2016-08-12,
225,2016-08-13,
226,2016-08-14,
227,2016-08-15,
228,2016-08-16,
229,2016-08-17,
230,2016-08-18,
231,2016-08-19,
232,2016-08-20,
233,2016-08-21,
234,2016-08-22,
235,2016-08-23,
236,2016-08-24,
237,2016-08-25,
238,2016-08-26,
239,2016-08-27,
240,2016-08-28,
241,2016-08-29,
242,2016-08-30,
243,2016-08-31,
244,2016-09-01,
245,2016-09-02,
246,2016-09-03,
247,2016-09-04,
248,2016-09-05,
249,2016-09-06,
250,2016-09-07,
251,2016-09-08,
252,2016-09-09,
253,2016-09-10,
254,2016-09-11,
255,2016-09-12,
256,2016-09-13,
257,2016-09-14,
258,2016-09-15,
259,2016-09-16,
260,2016-09-17,
261,2016-09-18,
262,2016-09-19,
263,2016-09-20,
264,2016-09-21,
265,2016-09-22,
266,2016-09-23,
267,2016-09-24,
268,2016-09-25,
269,2016-09-26,
270,2016-09-27,
271,2016-09-28,
272,2016-09-29,
273,2016-09-30,
274,2016-10-01,
275,2016-10-02,
276,2016-10-03,
277,2016-10-04,
278,2016-10-05,
279,2016-10-06,
280,2016-10-07,
281,2016-10-08,
282,2016-10-09,
283,2016-10-10,
284,2016-10-11,
285,2016-10-12,
286,2016-10-13,
287,2016-10-14,
288,2016-10-15,
289,2016-10-16,
290,2016-10-17,
291,2016-10-18,
292,2016-10-19,
293,2016-10-20,
294,2016-10-21,
295,2016-10-22,
296,2016-10-23,
297,2016-10-24,
298,2016-10-25,
299,2016-10-26,
300,2016-10-27,
301,2016-10-28,
302,2016-10-29,
303,2016-10-30,
304,2016-10-31,
305,2016-11-01,
306,2016-11-02,
307,2016-11-03,
308,2016-11-04,
309,2016-11-05,
310,2016-11-06,
311,2016-11-07,
312,2016-11-08,
313,2016-11-09,
314,2016-11-10,
315,2016-11-11,
316,2016-11-12,
317,2016-11-13,
318,2016-11-14,
319,2016-11-15,
320,2016-11-16,
321,2016-11-17,
322,2016-11-18,
323,2016-11-19,
324,2016-11-20,
325,2016-11-21,
326,2016-11-22,
327,2016-11-23,
328,2016-11-24,
329,2016-11-25,
330,2016-11-26,
331,2016-11-27,
332,2016-11-28,
333,2016-11-29,
334,2016-11-30,
335,2016-12-01,
336,2016-12-02,
337,2016-12-03,
338,2016-12-04,
339,2016-12-05,
340,2016-12-06,
341,2016-12-07,
342,2016-12-08,
343,2016-12-09,
344,2016-12-10,
345,2016-12-11,
346,2016-12-12,
347,2016-12-13,
348,2016-12-14,
349,2016-12-15,
350,2016-12-16,
351,2016-12-17,
352,2016-12-18,
353,2016-12-19,
354,2016-12-20,
355,2016-12-21,
356,2016-12-22,
357,2016-12-23,
358,2016-12-24,
359,2016-12-25,
360,2016-12-26,
361,2016-12-27,
362,2016-12-28,
363,2016-12-29,
364,2016-12-30,
365,2016-12-31,
366,2017-01-01,
367,2017-01-02,
368,2017-01-03,
369,2017-01-04,
370,2017-01-05,
371,2017-01-06,
372,2017-01-07,
373,2017-01-08,
374,2017-01-09,
375,2017-01-10,
376,2017-01-11,
377,2017-01-12,
378,2017-01-13,
379,2017-01-14,
380,2017-01-15,
381,2017-01-16,
382,2017-01-17,
383,2017-01-18,
384,2017-01-19,
385,2017-01-20,
386,2017-01-21,
387,2017-01-22,
388,2017-01-23,
389,2017-01-24,
390,2017-01-25,
391,2017-01-26,
392,2017-01-27,
393,2017-01-28,
394,2017-01-29,
395,2017-01-30,
396,2017-01-31,
397,2017-02-01,
398,2017-02-02,
399,2017-02-03,
400,2017-02-04,
401,2017-02-05,
402,2017-02-06,
403,2017-02-07,
404,2017-02-08,
405,2017-02-09,
406,2017-02-10,
407,2017-02-11,
408,2017-02-12,
409,2017-02-13,
410,2017-02-14,
411,2017-02-15,
412,2017-02-16,
413,2017-02-17,
414,2017-02-18,
415,2017-02-19,
416,2017-02-20,
417,2017-02-21,
418,2017-02-22,
419,2017-02-23,
420,2017-02-24,
421,2017-02-25,
422,2017-02-26,
423,2017-02-27,
424,2017-02-28,
425,2017-03-01,
426,2017-03-02,
427,2017-03-03,
428,2017-03-04,
429,2017-03-05,
430,2017-03-06,
431,2017-03-07,
432,2017-03-08,
433,2017-03-09,
434,2017-03-10,
435,2017-03-11,
436,2017-03-12,
437,2017-03-13,
438,2017-03-14,
439,2017-03-15,
440,2017-03-16,
441,2017-03-17,
442,2017-03-18,
443,2017-03-19,
444,2017-03-20,
445,2017-03-21,
446,2017-03-22,
447,2017-03-23,
448,2017-03-24,
449,2017-03-25,
450,2017-03-26,
451,2017-03-27,
452,2017-03-28,
453,2017-03-29,
454,2017-03-30,
455,2017-03-31,
456,2017-04-01,
457,2017-04-02,
458,2017-04-03,
459,2017-04-04,
460,2017-04-05,
461,2017-04-06,
462,2017-04-07,
463,2017-04-08,
464,2017-04-09,
465,2017-04-10,
466,2017-04-11,
467,2017-04-12,
468,2017-04-13,
469,2017-04-14,
470,2017-04-15,
471,2017-04-16,
472,2017-04-17,
473,2017-04-18,
474,2017-04-19,
475,2017-04-20,
476,2017-04-21,
477,2017-04-22,
478,2017-04-23,
479,2017-04-24,
480,2017-04-25,
481,2017-04-26,
482,2017-04-27,
483,2017-04-28,
484,2017-04-29,
485,2017-04-30,
486,2017-05-01,
487,2017-05-02,
488,2017-05-03,
489,2017-05-04,
490,2017-05-05,
491,2017-05-06,
492,2017-05-07,
493,2017-05-08,
494,2017-05-09,
495,2017-05-10,
496,2017-05-11,
497,2017-05-12,
498,2017-05-13,
499,2017-05-14,
500,2017-05-15,
501,2017-05-16,
502,2017-05-17,
503,2017-05-18,
504,2017-05-19,
505,2017-05-20,
506,2017-05-21,
507,2017-05-22,
508,2017-05-23,
509,2017-05-24,
510,2017-05-25,
511,2017-05-26,
512,2017-05-27,
513,2017-05-28,
514,2017-05-29,
515,2017-05-30,
516,2017-05-31,
517,2017-06-01,
518,2017-06-02,
519,2017-06-03,
520,2017-06-04,
521,2017-06-05,
522,2017-06-06,
523,2017-06-07,
524,2017-06-08,
525,2017-06-09,
526,2017-06-10,
527,2017-06-11,
528,2017-06-12,
529,2017-06-13,
530,2017-06-14,
531,2017-06-15,
532,2017-06-16,
533,2017-06-17,
534,2017-06-18,
535,2017-06-19,
536,2017-06-20,
537,2017-06-21,
538,2017-06-22,
539,2017-06-23,
540,2017-06-24,
541,2017-06-25,
542,2017-06-26,
543,2017-06-27,
544,2017-06-28,
545,2017-06-29,
546,2017-06-30,
547,2017-07-01,
548,2017-07-02,
549,2017-07-03,
550,2017-07-04,
551,2017-07-05,
552,2017-07-06,
553,2017-07-07,
554,2017-07-08,
555,2017-07-09,
556,2017-07-10,
557,2017-07-11,
558,2017-07-12,
559,2017-07-13,
560,2017-07-14,
561,2017-07-15,
562,2017-07-16,
563,2017-07-17,
564,2017-07-18,
565,2017-07-19,
566,2017-07-20,
567,2017-07-21,
568,2017-07-22,
569,2017-07-23,
570,2017-07-24,
571,2017-07-25,
572,2017-07-26,
573,2017-07-27,
574,2017-07-28,
575,2017-07-29,
576,2017-07-30,
577,2017-07-31,
578,2017-08-01,
579,2017-08-02,
580,2017-08-03,
581,2017-08-04,
582,2017-08-05,
583,2017-08-06,
584,2017-08-07,
585,2017-08-08,
586,2017-08-09,
587,2017-08-10,
588,2017-08-11,
589,2017-08-12,
590,2017-08-13,
591,2017-08-14,
592,2017-08-15,
593,2017-08-16,
594,2017-08-17,
595,2017-08-18,
596,2017-08-19,
597,2017-08-20,
598,2017-08-21,
599,2017-08-22,
600,2017-08-23,
601,2017-08-24,
602,2017-08-25,
603,2017-08-26,
604,2017-08-27,
605,2017-08-28,
606,2017-08-29,
607,2017-08-30,
608,2017-08-31,
609,2017-09-01,
610,2017-09-02,
611,2017-09-03,
612,2017-09-04,
613,2017-09-05,
614,2017-09-06,
615,2017-09-07,
616,2017-09-08,
617,2017-09-09,
618,2017-09-10,
619,2017-09-11,
620,2017-09-12,
621,2017-09-13,
622,2017-09-14,
623,2017-09-15,
624,2017-09-16,
625,2017-09-17,
626,2017-09-18,
627,2017-09-19,
628,2017-09-20,
629,2017-09-21,
630,2017-09-22,
631,2017-09-23,
632,2017-09-24,
633,2017-09-25,
634,2017-09-26,
635,2017-09-27,
636,2017-09-28,
637,2017-09-29,
638,2017-09-30,
639,2017-10-01,
640,2017-10-02,
641,2017-10-03,
642,2017-10-04,
643,2017-10-05,
644,2017-10-06,
645,2017-10-07,
646,2017-10-08,
647,2017-10-09,
648,2017-10-10,
649,2017-10-11,
650,2017-10-12,
651,2017-10-13,
652,2017-10-14,
653,2017-10-15,
654,2017-10-16,
655,2017-10-17,
656,2017-10-18,
657,2017-10-19,
658,2017-10-20,
659,2017-10-21,
660,2017-10-22,
661,2017-10-23,
662,2017-10-24,
663,2017-10-25,
664,2017-10-26,
665,2017-10-27,
666,2017-10-28,
667,2017-10-29,
668,2017-10-30,
669,2017-10-31,
670,2017-11-01,
671,2017-11-02,
672,2017-11-03,
673,2017-11-04,
674,2017-11-05,
675,2017-11-06,
676,2017-11-07,
677,2017-11-08,
678,2017-11-09,
679,2017-11-10,
680,2017-11-11,
681,2017-11-12,
682,2017-11-13,
683,2017-11-14,
684,2017-11-15,
685,2017-11-16,
686,2017-11-17,
687,2017-11-18,
688,2017-11-19,
689,2017-11-20,
690,2017-11-21,
691,2017-11-22,
692,2017-11-23,
693,2017-11-24,
694,2017-11-25,
695,2017-11-26,
696,2017-11-27,
697,2017-11-28,
698,2017-11-29,
699,2017-11-30,
700,2017-12-01,
701,2017-12-02,
702,2017-12-03,
703,2017-12-04,
704,2017-12-05,
705,2017-12-06,
706,2017-12-07,
707,2017-12-08,
708,2017-12-09,
709,2017-12-10,
710,2017-12-11,
711,2017-12-12,
712,2017-12-13,
713,2017-12-14,
714,2017-12-15,
715,2017-12-16,
716,2017-12-17,
717,2017-12-18,
718,2017-12-19,
719,2017-12-20,
720,2017-12-21,
721,2017-12-22,
722,2017-12-23,
723,2017-12-24,
724,2017-12-25,
725,2017-12-26,
726,2017-12-27,
727,2017-12-28,
728,2017-12-29,
729,2017-12-30,
730,2017-12-31,
731,2018-01-01,
732,2018-01-02,
733,2018-01-03,
734,2018-01-04,
735,2018-01-05,
736,2018-01-06,
737,2018-01-07,
738,2018-01-08,
739,2018-01-09,
740,2018-01-10,
741,2018-01-11,
742,2018-01-12,
743,2018-01-13,
744,2018-01-14,
745,2018-01-15,
746,2018-01-16,
747,2018-01-17,
748,2018-01-18,
749,2018-01-19,
750,2018-01-20,
751,2018-01-21,
752,2018-01-22,
753,2018-01-23,
754,2018-01-24,
755,2018-01-25,
756,2018-01-26,
757,2018-01-27,
758,2018-01-28,
759,2018-01-29,
760,2018-01-30,
761,2018-01-31,
762,2018-02-01,
763,2018-02-02,
764,2018-02-03,
765,2018-02-04,
766,2018-02-05,
767,2018-02-06,
768,2018-02-07,
769,2018-02-08,
770,2018-02-09,
771,2018-02-10,
772,2018-02-11,
773,2018-02-12,
774,2018-02-13,
775,2018-02-14,
776,2018-02-15,
777,2018-02-16,
778,2018-02-17,
779,2018-02-18,
780,2018-02-19,
781,2018-02-20,
782,2018-02-21,
783,2018-02-22,
784,2018-02-23,
785,2018-02-24,
786,2018-02-25,
787,2018-02-26,
788,2018-02-27,
789,2018-02-28,
790,2018-03-01,
791,2018-03-02,
792,2018-03-03,
793,2018-03-04,
794,2018-03-05,
795,2018-03-06,
796,2018-03-07,
797,2018-03-08,
798,2018-03-09,
799,2018-03-10,
800,2018-03-11,
801,2018-03-12,
802,2018-03-13,
803,2018-03-14,
804,2018-03-15,
805,2018-03-16,
806,2018-03-17,
807,2018-03-18,
808,2018-03-19,
809,2018-03-20,
810,2018-03-21,
811,2018-03-22,
812,2018-03-23,
813,2018-03-24,
814,2018-03-25,
815,2018-03-26,
816,2018-03-27,
817,2018-03-28,
818,2018-03-29,
819,2018-03-30,
820,2018-03-31,
821,2018-04-01,
822,2018-04-02,
823,2018-04-03,
824,2018-04-04,
825,2018-04-05,
826,2018-04-06,
827,2018-04-07,
828,2018-04-08,
829,2018-04-09,
830,2018-04-10,
831,2018-04-11,
832,2018-04-12,
833,2018-04-13,
834,2018-04-14,
835,2018-04-15,
836,2018-04-16,
837,2018-04-17,
838,2018-04-18,
839,2018-04-19,
840,2018-04-20,
841,2018-04-21,
842,2018-04-22,
843,2018-04-23,
844,2018-04-24,
845,2018-04-25,
846,2018-04-26,
847,2018-04-27,
848,2018-04-28,
849,2018-04-29,
850,2018-04-30,
851,2018-05-01,
852,2018-05-02,
853,2018-05-03,
854,2018-05-04,
855,2018-05-05,
856,2018-05-06,
857,2018-05-07,
858,2018-05-08,
859,2018-05-09,
860,2018-05-10,
861,2018-05-11,
862,2018-05-12,
863,2018-05-13,
864,2018-05-14,
865,2018-05-15,
866,2018-05-16,
867,2018-05-17,
868,2018-05-18,
869,2018-05-19,
870,2018-05-20,
871,2018-05-21,
872,2018-05-22,
873,2018-05-23,
874,2018-05-24,
875,2018-05-25,
876,2018-05-26,
877,2018-05-27,
878,2018-05-28,
879,2018-05-29,
880,2018-05-30,
881,2018-05-31,
882,2018-06-01,
883,2018-06-02,
884,2018-06-03,
885,2018-06-04,
886,2018-06-05,
887,2018-06-06,
888,2018-06-07,
889,2018-06-08,
890,2018-06-09,
891,2018-06-10,
892,2018-06-11,
893,2018-06-12,
894,2018-06-13,
895,2018-06-14,
896,2018-06-15,
897,2018-06-16,
898,2018-06-17,
899,2018-06-18,
900,2018-06-19,
901,2018-06-20,
902,2018-06-21,
903,2018-06-22,
904,2018-06-23,
905,2018-06-24,
906,2018-06-25,
907,2018-06-26,
908,2018-06-27,
909,2018-06-28,
910,2018-06-29,
911,2018-06-30,
912,2018-07-01,
913,2018-07-02,
914,2018-07-03,
915,2018-07-04,
916,2018-07-05,
917,2018-07-06,
918,2018-07-07,
919,2018-07-08,
920,2018-07-09,
921,2018-07-10,
922,2018-07-11,
923,2018-07-12,
924,2018-07-13,
925,2018-07-14,
926,2018-07-15,
927,2018-07-16,
928,2018-07-17,
929,2018-07-18,
930,2018-07-19,
931,2018-07-20,
932,2018-07-21,
933,2018-07-22,
934,2018-07-23,
935,2018-07-24,
936,2018-07-25,
937,2018-07-26,
938,2018-07-27,
939,2018-07-28,
940,2018-07-29,
941,2018-07-30,
942,2018-07-31,
943,2018-08-01,
944,2018-08-02,
945,2018-08-03,
946,2018-08-04,
947,2018-08-05,
948,2018-08-06,
949,2018-08-07,
950,2018-08-08,
951,2018-08-09,
952,2018-08-10,
953,2018-08-11,
954,2018-08-12,
955,2018-08-13,
956,2018-08-14,
957,2018-08-15,
958,2018-08-16,
959,2018-08-17,
960,2018-08-18,
961,2018-08-19,
962,2018-08-20,
963,2018-08-21,
964,2018-08-22,
965,2018-08-23,
966,2018-08-24,
967,2018-08-25,
968,2018-08-26,
969,2018-08-27,
970,2018-08-28,
971,2018-08-29,
972,2018-08-30,
973,2018-08-31,
974,2018-09-01,
975,2018-09-02,
976,2018-09-03,
977,2018-09-04,
978,2018-09-05,
979,2018-09-06,
980,2018-09-07,
981,2018-09-08,
982,2018-09-09,
983,2018-09-10,
984,2018-09-11,
985,2018-09-12,
986,2018-09-13,
987,2018-09-14,
988,2018-09-15,
989,2018-09-16,
990,2018-09-17,
991,2018-09-18,
992,2018-09-19,
993,2018-09-20,
994,2018-09-21,
995,2018-09-22,
996,2018-09-23,
997,2018-09-24,
998,2018-09-25,
999,2018-09-26,
1000,2018-09-27,
1001,2018-09-28,
1002,2018-09-29,
1003,2018-09-30,
1004,2018-10-01,
1005,2018-10-02,
1006,2018-10-03,
1007,2018-10-04,
1008,2018-10-05,
1009,2018-10-06,
1010,2018-10-07,
1011,2018-10-08,
1012,2018-10-09,
1013,2018-10-10,
1014,2018-10-11,
1015,2018-10-12,
1016,2018-10-13,
1017,2018-10-14,
1018,2018-10-15,
1019,2018-10-16,
1020,2018-10-17,
1021,2018-10-18,
1022,2018-10-19,
1023,2018-10-20,
1024,2018-10-21,
1025,2018-10-22,
1026,2018-10-23,
1027,2018-10-24,
1028,2018-10-25,
1029,2018-10-26,
1030,2018-10-27,
1031,2018-10-28,
1032,2018-10-29,
1033,2018-10-30,
1034,2018-10-31,
1035,2018-11-01,
1036,2018-11-02,
1037,2018-11-03,
1038,2018-11-04,
1039,2018-11-05,
1040,2018-11-06,
1041,2018-11-07,
1042,2018-11-08,
1043,2018-11-09,
1044,2018-11-10,
1045,2018-11-11,
1046,2018-11-12,
1047,2018-11-13,
1048,2018-11-14,
1049,2018-11-15,
1050,2018-11-16,
1051,2018-11-17,
1052,2018-11-18,
1053,2018-11-19,
1054,2018-11-20,
1055,2018-11-21,
1056,2018-11-22,
1057,2018-11-23,
1058,2018-11-24,
1059,2018-11-25,
1060,2018-11-26,
1061,2018-11-27,
1062,2018-11-28,
1063,2018-11-29,
1064,2018-11-30,
1065,2018-12-01,
1066,2018-12-02,
1067,2018-12-03,
1068,2018-12-04,
1069,2018-12-05,
1070,2018-12-06,
1071,2018-12-07,
1072,2018-12-08,
1073,2018-12-09,
1074,2018-12-10,
1075,2018-12-11,
1076,2018-12-12,
1077,2018-12-13,
1078,2018-12-14,
1079,2018-12-15,
1080,2018-12-16,
1081,2018-12-17,
1082,2018-12-18,
1083,2018-12-19,
1084,2018-12-20,
1085,2018-12-21,
1086,2018-12-22,
1087,2018-12-23,
1088,2018-12-24,
1089,2018-12-25,
1090,2018-12-26,
1091,2018-12-27,
1092,2018-12-28,
1093,2018-12-29,
1094,2018-12-30,
1095,2018-12-31,
1096,2019-01-01,
1097,2019-01-02,
1098,2019-01-03,
1099,2019-01-04,
1100,2019-01-05,
1101,2019-01-06,
1102,2019-01-07,
1103,2019-01-08,
1104,2019-01-09,
1105,2019-01-10,
1106,2019-01-11,
1107,2019-01-12,
1108,2019-01-13,
1109,2019-01-14,
1110,2019-01-15,
1111,2019-01-16,
1112,2019-01-17,
1113,2019-01-18,
1114,2019-01-19,
1115,2019-01-20,
1116,2019-01-21,
1117,2019-01-22,
1118,2019-01-23,
1119,2019-01-24,
1120,2019-01-25,
1121,2019-01-26,
1122,2019-01-27,
1123,2019-01-28,
1124,2019-01-29,
1125,2019-01-30,
1126,2019-01-31,
1127,2019-02-01,
1128,2019-02-02,
1129,2019-02-03,
1130,2019-02-04,
1131,2019-02-05,
1132,2019-02-06,
1133,2019-02-07,
1134,2019-02-08,
1135,2019-02-09,
1136,2019-02-10,
1137,2019-02-11,
1138,2019-02-12,
1139,2019-02-13,
1140,2019-02-14,
1141,2019-02-15,
1142,2019-02-16,
1143,2019-02-17,
1144,2019-02-18,
1145,2019-02-19,
1146,2019-02-20,
1147,2019-02-21,
1148,2019-02-22,
1149,2019-02-23,
1150,2019-02-24,
1151,2019-02-25,
1152,2019-02-26,
1153,2019-02-27,
1154,2019-02-28,
1155,2019-03-01,
1156,2019-03-02,
1157,2019-03-03,
1158,2019-03-04,
1159,2019-03-05,
1160,2019-03-06,
1161,2019-03-07,
1162,2019-03-08,
1163,2019-03-09,
1164,2019-03-10,
1165,2019-03-11,
1166,2019-03-12,
1167,2019-03-13,
1168,2019-03-14,
1169,2019-03-15,
1170,2019-03-16,
1171,2019-03-17,
1172,2019-03-18,
1173,2019-03-19,
1174,2019-03-20,
1175,2019-03-21,
1176,2019-03-22,
1177,2019-03-23,
1178,2019-03-24,
1179,2019-03-25,
1180,2019-03-26,
1181,2019-03-27,
1182,2019-03-28,
1183,2019-03-29,
1184,2019-03-30,
1185,2019-03-31,
1186,2019-04-01,
1187,2019-04-02,
1188,2019-04-03,
1189,2019-04-04,
1190,2019-04-05,
1191,2019-04-06,
1192,2019-04-07,
1193,2019-04-08,
1194,2019-04-09,
1195,2019-04-10,
1196,2019-04-11,
1197,2019-04-12,
1198,2019-04-13,
1199,2019-04-14,
1200,2019-04-15,
1201,2019-04-16,
1202,2019-04-17,
1203,2019-04-18,
1204,2019-04-19,
1205,2019-04-20,
1206,2019-04-21,
1207,2019-04-22,
1208,2019-04-23,
1209,2019-04-24,
1210,2019-04-25,
1211,2019-04-26,
1212,2019-04-27,
1213,2019-04-28,
1214,2019-04-29,
1215,2019-04-30,
1216,2019-05-01,
1217,2019-05-02,
1218,2019-05-03,
1219,2019-05-04,
1220,2019-05-05,
1221,2019-05-06,
1222,2019-05-07,
1223,2019-05-08,
1224,2019-05-09,
1225,2019-05-10,
1226,2019-05-11,
1227,2019-05-12,
1228,2019-05-13,
1229,2019-05-14,
1230,2019-05-15,
1231,2019-05-16,
1232,2019-05-17,
1233,2019-05-18,
1234,2019-05-19,
1235,2019-05-20,
1236,2019-05-21,
1237,2019-05-22,
1238,2019-05-23,
1239,2019-05-24,
1240,2019-05-25,
1241,2019-05-26,
1242,2019-05-27,
1243,2019-05-28,
1244,2019-05-29,
1245,2019-05-30,
1246,2019-05-31,
1247,2019-06-01,
1248,2019-06-02,
1249,2019-06-03,
1250,2019-06-04,
1251,2019-06-05,
1252,2019-06-06,
1253,2019-06-07,
1254,2019-06-08,
1255,2019-06-09,
1256,2019-06-10,
1257,2019-06-11,
1258,2019-06-12,
1259,2019-06-13,
1260,2019-06-14,
1261,2019-06-15,
1262,2019-06-16,
1263,2019-06-17,
1264,2019-06-18,
1265,2019-06-19,
1266,2019-06-20,
1267,2019-06-21,
1268,2019-06-22,
1269,2019-06-23,
1270,2019-06-24,
1271,2019-06-25,
1272,2019-06-26,
