,index,y
1987,2021-06-10,1412035.3480744276
1988,2021-06-11,1463831.001040689
1989,2021-06-12,1009990.6984393726
1990,2021-06-13,1183321.5124375338
1991,2021-06-14,1487002.2788881427
1992,2021-06-15,1403796.12825071
1993,2021-06-16,1608456.6915326284
1994,2021-06-17,1568658.0409144466
1995,2021-06-18,1556124.0473470483
1996,2021-06-19,1079547.0835867121
1997,2021-06-20,1277754.7958710135
1998,2021-06-21,1748728.0993405867
1999,2021-06-22,1936916.6581671324
2000,2021-06-23,1822712.0643850984
2001,2021-06-24,1857830.353326233
2002,2021-06-25,2377849.556671677
2003,2021-06-26,1775215.192297923
2004,2021-06-27,1374020.9571261848
2005,2021-06-28,1568948.173757771
2006,2021-06-29,1376609.2013269826
2007,2021-06-30,1238334.3560761532
2008,2021-07-01,1644452.3164745774
2009,2021-07-02,1732809.496393811
2010,2021-07-03,1296389.1614878166
2011,2021-07-04,1587004.7076152116
2012,2021-07-05,1440760.8578943606
2013,2021-07-06,1332945.629839787
2014,2021-07-07,1325686.4933679493
2015,2021-07-08,3251402.8090853877
2016,2021-07-09,3425602.0530440975
2017,2021-07-10,1855040.5895289658
2018,2021-07-11,1858544.0997927322
2019,2021-07-12,1676904.1636154528
2020,2021-07-13,1515231.3406751284
2021,2021-07-14,1504272.591367684
2022,2021-07-15,1849483.7770742797
2023,2021-07-16,1829236.3209806394
2024,2021-07-17,1858454.2191117574
2025,2021-07-18,1172816.4185356626
2026,2021-07-19,1798945.0790203237
2027,2021-07-20,1820526.0196784767
2028,2021-07-21,1875543.767030717
2029,2021-07-22,1808323.3206462918
2030,2021-07-23,1752077.6797736164
2031,2021-07-24,1502292.7798650577
2032,2021-07-25,1464218.165195532
2033,2021-07-26,2298723.5434574555
2034,2021-07-27,7397981.684517844
2035,2021-07-28,4070288.15811901
2036,2021-07-29,2612465.1141455527
2037,2021-07-30,1811007.7041541957
2038,2021-07-31,2044926.8417713153
2039,2021-08-01,3288590.183362305
2040,2021-08-02,2706714.7531851646
2041,2021-08-03,2488175.132468804
2042,2021-08-04,2373221.5531227635
2043,2021-08-05,1837056.0634328253
2044,2021-08-06,2004227.1469750272
2045,2021-08-07,1888212.3147366503
2046,2021-08-08,1756552.9427316815
2047,2021-08-09,1920458.2544779354
2048,2021-08-10,1837738.1573076136
2049,2021-08-11,2256473.3253916935
2050,2021-08-12,1892160.6001472785
2051,2021-08-13,1662561.3585278925
2052,2021-08-14,1747047.1199523585
2053,2021-08-15,1773893.0252111347
2054,2021-08-16,2342566.491913669
2055,2021-08-17,2411529.078434651
2056,2021-08-18,2730229.536729336
2057,2021-08-19,2580776.052760663
2058,2021-08-20,2300800.7630459615
2059,2021-08-21,2424895.858515853
2060,2021-08-22,1809055.8831505934
2061,2021-08-23,3171076.846912781
2062,2021-08-24,8152009.30387915
2063,2021-08-25,4217114.320627692
2064,2021-08-26,4701248.281812728
2065,2021-08-27,3920236.8648796356
2066,2021-08-28,3498033.5672179097
2067,2021-08-29,3649542.150278099
2068,2021-08-30,4016524.505739189
2069,2021-08-31,3858631.497890583
2070,2021-09-01,4131376.2110228473
2071,2021-09-02,4193550.7271705675
2072,2021-09-03,3019348.47634818
2073,2021-09-04,2784449.2082709754
2074,2021-09-05,2173011.2349828053
2075,2021-09-06,3562101.2749646944
2076,2021-09-07,3817589.215276094
2077,2021-09-08,3319896.377258608
2078,2021-09-09,3844313.127445629
2079,2021-09-10,9990174.840530355
2080,2021-09-11,5579844.2526097195
2081,2021-09-12,4486070.983122285
2082,2021-09-13,10039426.29419657
2083,2021-09-14,11250928.22510068
2084,2021-09-15,3971923.070993763
2085,2021-09-16,4342009.638194258
2086,2021-09-17,3488122.3132882356
2087,2021-09-18,3012660.2516417275
2088,2021-09-19,2509473.337319742
2089,2021-09-20,5600407.119709156
2090,2021-09-21,11240709.132023357
2091,2021-09-22,5028553.567940008
2092,2021-09-23,4366740.344154855
2093,2021-09-24,4244794.6065077465
2094,2021-09-25,5211573.500413885
2095,2021-09-26,3017206.0355365877
2096,2021-09-27,4261128.528784374
2097,2021-09-28,3550791.367180739
2098,2021-09-29,3983314.4597960454
2099,2021-09-30,4383571.244689217
2100,2021-10-01,4456216.004444779
2101,2021-10-02,3210288.2326443335
2102,2021-10-03,3573483.963543816
2103,2021-10-04,3717018.7696915916
2104,2021-10-05,4900821.263465611
2105,2021-10-06,4931625.6860101335
2106,2021-10-07,4510651.364560848
2107,2021-10-08,4004225.078015053
2108,2021-10-09,3196245.454006735
2109,2021-10-10,2806333.512513991
2110,2021-10-11,4364851.196116968
2111,2021-10-12,3511729.900635487
2112,2021-10-13,3256483.42741312
2113,2021-10-14,2741066.673931458
2114,2021-10-15,3849193.64901156
2115,2021-10-16,2939943.7528603044
2116,2021-10-17,3239838.2356440756
2117,2021-10-18,4029344.331521206
2118,2021-10-19,11127801.526359117
2119,2021-10-20,4907655.068237914
2120,2021-10-21,4360430.104322672
2121,2021-10-22,3525994.664707556
2122,2021-10-23,2686502.790788141
2123,2021-10-24,2775219.8825832275
2124,2021-10-25,3249563.474102268
2125,2021-10-26,3513661.8233981305
2126,2021-10-27,2920437.258214779
2127,2021-10-28,2958362.9156418713
2128,2021-10-29,3101401.4136482566
2129,2021-10-30,3186564.287372836
2130,2021-10-31,2655904.4116832376
2131,2021-11-01,3245911.4347137553
2132,2021-11-02,3526612.352360362
2133,2021-11-03,3402811.470202646
2134,2021-11-04,4212181.034661179
2135,2021-11-05,4333288.324810274
2136,2021-11-06,4347687.674062646
2137,2021-11-07,3457653.307809657
2138,2021-11-08,5855254.9449428385
2139,2021-11-09,4939065.725496436
2140,2021-11-10,4611901.960245483
2141,2021-11-11,3871710.2348182844
2142,2021-11-12,4033451.7962219585
2143,2021-11-13,3317164.602504276
2144,2021-11-14,3032269.457738888
2145,2021-11-15,4363614.673325239
2146,2021-11-16,12111675.860512996
2147,2021-11-17,6180491.2711301455
2148,2021-11-18,5502222.269616237
2149,2021-11-19,4604956.969303518
2150,2021-11-20,3506542.0329600484
2151,2021-11-21,3585506.2246095245
2152,2021-11-22,4334430.964369193
2153,2021-11-23,4381844.45336183
2154,2021-11-24,4894575.947618818
2155,2021-11-25,5264444.8353507435
2156,2021-11-26,5023391.637659539
2157,2021-11-27,2901741.32810071
2158,2021-11-28,3215364.790707165
2159,2021-11-29,4154352.0452981344
2160,2021-11-30,4261988.630587518
2161,2021-12-01,3771439.8502926603
2162,2021-12-02,3819393.0595037355
2163,2021-12-03,3502460.632971945
2164,2021-12-04,4372553.606055833
2165,2021-12-05,2915405.160698457
2166,2021-12-06,5448763.986232192
2167,2021-12-07,5227643.781226649
2168,2021-12-08,4330229.187121821
2169,2021-12-09,3129236.9848604347
2170,2021-12-10,3010302.5240407814
2171,2021-12-11,2570373.6421422786
2172,2021-12-12,2255123.2496314533
2173,2021-12-13,3044860.119744448
2174,2021-12-14,8862769.662685558
2175,2021-12-15,3942779.4126393083
2176,2021-12-16,3458450.297340925
2177,2021-12-17,3038603.217944541
2178,2021-12-18,2798827.3070663307
2179,2021-12-19,2379754.541383044
2180,2021-12-20,2965053.1793481456
2181,2021-12-21,2709775.52757867
2182,2021-12-22,3186379.1002782304
2183,2021-12-23,3214607.737065778
2184,2021-12-24,2859457.513032294
2185,2021-12-25,2411011.673237104
2186,2021-12-26,2463062.500946899
2187,2021-12-27,3132093.957033694
2188,2021-12-28,3275690.7313671606
2189,2021-12-29,3496397.098998478
2190,2021-12-30,3153503.5049096188
2191,2021-12-31,3186813.090095289
2192,2022-01-01,2315881.3595460686
2193,2022-01-02,2244948.028501955
2194,2022-01-03,3397829.4024286964
2195,2022-01-04,3191635.020520597
2196,2022-01-05,4080367.4251489425
2197,2022-01-06,3800536.5785830296
2198,2022-01-07,3618186.815128567
2199,2022-01-08,2819429.360388602
2200,2022-01-09,2651962.5791724892
2201,2022-01-10,3425558.8293761113
2202,2022-01-11,7366049.453529414
2203,2022-01-12,4649017.362188389
2204,2022-01-13,4276418.502271515
2205,2022-01-14,3870686.1614114684
2206,2022-01-15,3947497.416968885
2207,2022-01-16,3778329.067226892
2208,2022-01-17,3718675.8798356093
2209,2022-01-18,4353080.97296091
2210,2022-01-19,3766636.232506605
2211,2022-01-20,3530846.4320368627
2212,2022-01-21,5170218.118375935
2213,2022-01-22,6382051.784132126
2214,2022-01-23,5712572.955759219
2215,2022-01-24,6746078.391951279
2216,2022-01-25,5673556.2357643815
2217,2022-01-26,4148940.092318634
2218,2022-01-27,3990330.0797059
2219,2022-01-28,4246151.288830016
2220,2022-01-29,3909486.618842624
2221,2022-01-30,3771459.042280025
2222,2022-01-31,3931379.013667263
2223,2022-02-01,3896197.7763935393
2224,2022-02-02,3335079.0414780513
2225,2022-02-03,3608398.681465243
2226,2022-02-04,4479684.049202698
2227,2022-02-05,3530466.1483401367
2228,2022-02-06,3046303.609182887
2229,2022-02-07,4719355.74290554
2230,2022-02-08,11957138.876647493
2231,2022-02-09,5388473.661160568
2232,2022-02-10,5358161.687895761
2233,2022-02-11,3919197.42654084
2234,2022-02-12,3186538.528201766
2235,2022-02-13,3288531.5820301943
2236,2022-02-14,3957897.445265183
2237,2022-02-15,3425575.576609511
2238,2022-02-16,3913108.632183554
2239,2022-02-17,3664305.816617879
2240,2022-02-18,3922024.418469786
2241,2022-02-19,3223183.094929328
2242,2022-02-20,3411589.0902394024
2243,2022-02-21,4987413.6427289685
2244,2022-02-22,4756839.957879695
2245,2022-02-23,3597031.7363075987
2246,2022-02-24,4283223.897380714
2247,2022-02-25,4323350.108244295
2248,2022-02-26,3127279.399220422
2249,2022-02-27,2944240.9739623694
2250,2022-02-28,4322021.623452314
2251,2022-03-01,4987587.416539646
2252,2022-03-02,3629538.7098137247
2253,2022-03-03,3945266.274588509
2254,2022-03-04,3555251.860971185
2255,2022-03-05,2616672.691551767
2256,2022-03-06,2764429.344985245
2257,2022-03-07,3589195.557937871
2258,2022-03-08,8872860.88592986
2259,2022-03-09,7533865.344678688
2260,2022-03-10,4892503.755380897
2261,2022-03-11,4127599.072457916
2262,2022-03-12,3409279.418202022
2263,2022-03-13,3471559.7855672208
2264,2022-03-14,4364034.51608986
2265,2022-03-15,3666648.66891235
2266,2022-03-16,4174563.629012115
2267,2022-03-17,4107138.756632428
2268,2022-03-18,3376443.662165391
2269,2022-03-19,3631155.299323481
2270,2022-03-20,2497434.717401906
2271,2022-03-21,4501419.76668248
2272,2022-03-22,3615218.6459022346
2273,2022-03-23,3333457.0345256096
2274,2022-03-24,3540391.7314428156
2275,2022-03-25,4223371.807955236
2276,2022-03-26,3316818.7526846156
2277,2022-03-27,3293481.1987170065
2278,2022-03-28,4739013.594120078
2279,2022-03-29,4449903.516454739
2280,2022-03-30,3680077.071510629
2281,2022-03-31,3918935.8536600834
2282,2022-04-01,3434271.0680333837
2283,2022-04-02,4019035.007102952
2284,2022-04-03,2946637.783995529
2285,2022-04-04,3541538.8632988413
2286,2022-04-05,7671351.704177906
2287,2022-04-06,6304541.087025628
2288,2022-04-07,5536026.916361451
2289,2022-04-08,4946555.409587493
2290,2022-04-09,3337379.6858957494
2291,2022-04-10,3396073.771195064
2292,2022-04-11,5731184.872350273
2293,2022-04-12,5024041.897277641
2294,2022-04-13,5150151.352804898
2295,2022-04-14,5494127.011356348
2296,2022-04-15,4131532.485692721
2297,2022-04-16,3189433.8738728925
2298,2022-04-17,3340442.550097964
2299,2022-04-18,5409895.653704382
2300,2022-04-19,4972505.232813409
2301,2022-04-20,4249194.947553279
2302,2022-04-21,5470603.307709645
2303,2022-04-22,5495355.369248311
2304,2022-04-23,4701306.226342195
2305,2022-04-24,5282577.837335631
2306,2022-04-25,8085468.213699937
2307,2022-04-26,7555584.969795853
2308,2022-04-27,6798134.088297998
2309,2022-04-28,6930073.819942506
2310,2022-04-29,5369885.747566994
2311,2022-04-30,3764940.3235171842
2312,2022-05-01,4016733.5354354414
2313,2022-05-02,6371776.480039582
2314,2022-05-03,8811113.308480665
2315,2022-05-04,6270271.115546292
2316,2022-05-05,9970430.179964893
2317,2022-05-06,8436799.32906585
2318,2022-05-07,4296760.6247344455
2319,2022-05-08,5062090.260256062
2320,2022-05-09,7906603.444909503
2321,2022-05-10,8493874.495637178
2322,2022-05-11,7324110.04253046
2323,2022-05-12,10019859.369699731
2324,2022-05-13,6761876.7016286785
2325,2022-05-14,4601287.417832917
2326,2022-05-15,2799935.7540684324
2327,2022-05-16,4542247.635733249
2328,2022-05-17,4023776.742210054
2329,2022-05-18,2943905.906281481
2330,2022-05-19,2753286.5850157957
2331,2022-05-20,2433751.509894325
2332,2022-05-21,1526229.1838886163
2333,2022-05-22,1189443.3733409487
2334,2022-05-23,2112390.008140285
2335,2022-05-24,2564577.4340816108
2336,2022-05-25,1932187.5127403233
2337,2022-05-26,2321169.076322242
2338,2022-05-27,2809906.8668479724
2339,2022-05-28,1574808.3837342055
2340,2022-05-29,1508386.053168218
2341,2022-05-30,2255369.048189984
2342,2022-05-31,4503324.897421237
2343,2022-06-01,3524202.9690631144
2344,2022-06-02,2253835.3527373336
2345,2022-06-03,2018440.1884760882
2346,2022-06-04,1320781.9694149306
2347,2022-06-05,1514488.2626298196
2348,2022-06-06,2225862.4879331454
2349,2022-06-07,2490565.227489953
2350,2022-06-08,1886979.2493481555
2351,2022-06-09,1638041.460624255
2352,2022-06-10,2415167.275173259
2353,2022-06-11,2215293.909529822
2354,2022-06-12,2365067.8721057274
2355,2022-06-13,7950792.166935221
2356,2022-06-14,13699201.286760954
2357,2022-06-15,17685861.218543466
2358,2022-06-16,13439083.637873286
2359,2022-06-17,11710881.064843578
2360,2022-06-18,10560717.105945444
2361,2022-06-19,5043012.149583781
2362,2022-06-20,4424192.444247196
2363,2022-06-21,4176311.885708452
2364,2022-06-22,3246047.3190708146
2365,2022-06-23,2934106.2148207603
2366,2022-06-24,3655204.2786163543
2367,2022-06-25,1769259.0302856842
2368,2022-06-26,1372513.5461837812
2369,2022-06-27,2980504.0852102228
2370,2022-06-28,3984964.2167435642
2371,2022-06-29,4626676.379342954
2372,2022-06-30,4723524.188410398
2373,2022-07-01,4991768.387879735
2374,2022-07-02,3320258.447381267
2375,2022-07-03,3337707.842693124
2376,2022-07-04,3652243.870568004
2377,2022-07-05,3655744.988303669
2378,2022-07-06,3365689.613227159
2379,2022-07-07,2641134.5626791795
2380,2022-07-08,3743320.127586126
2381,2022-07-09,2403375.761165816
2382,2022-07-10,1801928.337839187
2383,2022-07-11,4630750.7153260335
2384,2022-07-12,4606410.647371236
2385,2022-07-13,5325507.670947687
2386,2022-07-14,3178632.39913464
2387,2022-07-15,3610616.4632015373
2388,2022-07-16,2729080.9262398053
2389,2022-07-17,1709406.4180747587
2390,2022-07-18,3309147.2064183163
2391,2022-07-19,3326550.2721271534
2392,2022-07-20,2573993.500964621
2393,2022-07-21,3759916.7023962364
2394,2022-07-22,3237588.5031510214
2395,2022-07-23,2654289.091787272
2396,2022-07-24,1699845.6369709196
2397,2022-07-25,3753288.8881868296
2398,2022-07-26,5210200.533501431
2399,2022-07-27,3749740.110883333
2400,2022-07-28,3178041.8131235903
2401,2022-07-29,3425362.2152062766
2402,2022-07-30,1805369.2393478816
2403,2022-07-31,1566853.9576974483
2404,2022-08-01,3451792.690272312
2405,2022-08-02,3848350.0719659138
2406,2022-08-03,4346314.72139846
2407,2022-08-04,3705608.540538079
2408,2022-08-05,4429126.362053216
2409,2022-08-06,2376954.013019606
2410,2022-08-07,1245601.1011729778
2411,2022-08-08,5535643.639714604
2412,2022-08-09,3982542.211739573
2413,2022-08-10,4707647.916283882
2414,2022-08-11,3822312.045913875
2415,2022-08-12,2556005.268895124
2416,2022-08-13,1766078.3451012822
2417,2022-08-14,1232189.9675736786
2418,2022-08-15,3447594.1144452193
2419,2022-08-16,3290019.3759421282
2420,2022-08-17,3486262.9541284684
2421,2022-08-18,2472311.307709068
2422,2022-08-19,4540414.320883608
2423,2022-08-20,4251579.265391692
2424,2022-08-21,2235957.7253973833
2425,2022-08-22,5140360.63634013
2426,2022-08-23,5178174.48151587
2427,2022-08-24,3602882.929386728
2428,2022-08-25,3252453.4203076763
2429,2022-08-26,2905835.770471331
2430,2022-08-27,2997839.6654565064
2431,2022-08-28,1801926.9700546167
2432,2022-08-29,3703055.5399273834
2433,2022-08-30,3449140.856145006
2434,2022-08-31,4242118.662207318
2435,2022-09-01,4197325.022564245
2436,2022-09-02,3912131.5957854963
2437,2022-09-03,1971909.483644446
2438,2022-09-04,2520344.7297812453
2439,2022-09-05,4359954.353953268
2440,2022-09-06,6433456.75445262
2441,2022-09-07,5792815.361628444
2442,2022-09-08,4935443.096167318
2443,2022-09-09,4131765.663908668
2444,2022-09-10,2332596.900838978
2445,2022-09-11,1309161.356705137
2446,2022-09-12,2424473.589455792
2447,2022-09-13,2854240.2616934623
2448,2022-09-14,4575128.29641882
2449,2022-09-15,4070145.8836299563
2450,2022-09-16,3118813.4483982488
2451,2022-09-17,1862224.1661838284
2452,2022-09-18,1959548.7609477157
2453,2022-09-19,4848041.567004029
2454,2022-09-20,4501260.7516595125
2455,2022-09-21,4653045.127716519
2456,2022-09-22,3468487.3327136566
2457,2022-09-23,2872055.0901027084
2458,2022-09-24,1573602.1006089486
2459,2022-09-25,1805999.893671144
2460,2022-09-26,3041921.6551333037
2461,2022-09-27,2802125.310309138
2462,2022-09-28,3245541.848859748
2463,2022-09-29,2775712.7277221647
2464,2022-09-30,2587327.687655887
2465,2022-10-01,1450113.1618801192
2466,2022-10-02,1197649.4389986398
2467,2022-10-03,2421937.1087675253
2468,2022-10-04,2470136.433384029
2469,2022-10-05,2144871.821332041
2470,2022-10-06,1718745.064993171
2471,2022-10-07,1779581.6874984638
2472,2022-10-08,1452643.7094669903
2473,2022-10-09,1512885.741051015
2474,2022-10-10,2316428.003941476
2475,2022-10-11,2655452.170246279
2476,2022-10-12,2379349.684720743
2477,2022-10-13,2738882.9441652996
2478,2022-10-14,1979394.524742859
2479,2022-10-15,897539.1078840513
2480,2022-10-16,836631.3579371872
2481,2022-10-17,1527703.4443137392
2482,2022-10-18,2248936.216591104
2483,2022-10-19,2344968.418260424
2484,2022-10-20,1777927.965661052
2485,2022-10-21,1862711.191530962
2486,2022-10-22,1261099.294643949
2487,2022-10-23,1297836.7858057516
2488,2022-10-24,1844797.6466453774
2489,2022-10-25,1891425.340954984
2490,2022-10-26,2570391.3850524626
2491,2022-10-27,2653049.6426012316
2492,2022-10-28,1819986.147359374
2493,2022-10-29,1846580.7331104982
2494,2022-10-30,1323024.3160765
2495,2022-10-31,2101561.4841118557
2496,2022-11-01,2112775.542126166
2497,2022-11-02,2461202.9228104325
2498,2022-11-03,3427399.934423203
2499,2022-11-04,3677486.708537386
2500,2022-11-05,1912637.8599863178
2501,2022-11-06,3904182.570971956
2502,2022-11-07,3924826.372319456
2503,2022-11-08,2127550.488696613
2504,2022-11-09,3710317.2516000043
2505,2022-11-10,3918655.7651363993
2506,2022-11-11,4083747.7806559545
2507,2022-11-12,2511160.2204935485
2508,2022-11-13,3371576.6816561674
2509,2022-11-14,3181831.0516961063
2510,2022-11-15,2704574.949456217
2511,2022-11-16,2197904.1846294017
2512,2022-11-17,1608293.9950869407
2513,2022-11-18,1797707.1688343533
2514,2022-11-19,1188723.0113534098
2515,2022-11-20,1633639.7550753946
2516,2022-11-21,1744871.1383014452
2517,2022-11-22,1528416.0096948573
2518,2022-11-23,1271249.922801923
2519,2022-11-24,929311.3968511923
2520,2022-11-25,1517766.1015952455
2521,2022-11-26,794920.3345765442
2522,2022-11-27,693341.9995760687
2523,2022-11-28,988137.3833619938
2524,2022-11-29,943505.6675236494
2525,2022-11-30,867578.712561914
2526,2022-12-01,891519.367442129
2527,2022-12-02,814875.1287351571
2528,2022-12-03,686948.1327285091
2529,2022-12-04,561992.0040751582
2530,2022-12-05,922708.7354684426
2531,2022-12-06,806304.5718507229
2532,2022-12-07,894608.8607571822
2533,2022-12-08,942080.8327875861
2534,2022-12-09,881416.3850032636
2535,2022-12-10,675374.8720834216
2536,2022-12-11,629574.6375548412
2537,2022-12-12,869451.699343001
2538,2022-12-13,1262929.2437165785
2539,2022-12-14,1372297.6011682807
2540,2022-12-15,1035331.2315554506
2541,2022-12-16,1122824.3291111407
2542,2022-12-17,788260.7326860706
2543,2022-12-18,707201.717852375
2544,2022-12-19,1048878.135590823
2545,2022-12-20,992503.2210049293
2546,2022-12-21,864794.505277045
2547,2022-12-22,821592.263027596
2548,2022-12-23,884534.8023663283
2549,2022-12-24,605647.1398725724
2550,2022-12-25,575331.1691897305
2551,2022-12-26,659881.7812890987
2552,2022-12-27,741006.8047307775
2553,2022-12-28,873018.2612190844
2554,2022-12-29,869143.2756851362
2555,2022-12-30,886838.7021504453
2556,2022-12-31,626344.3208336479
2557,2023-01-01,557067.332262394
2558,2023-01-02,687118.9776571828
2559,2023-01-03,826711.6094618037
2560,2023-01-04,873364.0109654499
2561,2023-01-05,880423.9940730534
2562,2023-01-06,996723.0636320307
2563,2023-01-07,746382.9465509554
2564,2023-01-08,713516.5269486653
2565,2023-01-09,1053342.293093283
2566,2023-01-10,976337.6001155049
2567,2023-01-11,861426.9800475255
2568,2023-01-12,1084938.9204250053
2569,2023-01-13,1086017.6112302993
2570,2023-01-14,923781.2199786324
2571,2023-01-15,752455.5370939483
2572,2023-01-16,828838.3479693823
2573,2023-01-17,1006166.2339713434
2574,2023-01-18,900026.6785086121
2575,2023-01-19,814820.2785567177
2576,2023-01-20,827030.5738233835
2577,2023-01-21,838929.5034871416
2578,2023-01-22,650097.114125325
2579,2023-01-23,848769.1028921938
2580,2023-01-24,759210.1265135878
2581,2023-01-25,847506.3279130658
2582,2023-01-26,784070.9508340667
2583,2023-01-27,789086.1864345849
2584,2023-01-28,517435.0475324572
2585,2023-01-29,573135.4241984705
