,x,y
0,2009-01-17 16:04:01,785.5
1,2009-01-22 09:42:13,1261.0
2,2009-01-25 19:22:56,1742.5
3,2009-01-30 07:59:19,2216.847222222222
4,2009-02-03 08:02:52,2701.2361111111113
5,2009-02-07 07:47:10,3205.4305555555557
6,2009-02-11 05:16:55,3654.5
7,2009-02-15 05:06:09,4146.5
8,2009-02-19 09:45:48,4610.5
9,2009-02-23 15:56:37,5091.5
10,2009-02-28 07:00:41,5571.652777777777
11,2009-03-05 04:03:43,6041.375
12,2009-03-09 15:54:06,6510.388888888889
13,2009-03-14 04:46:49,7007.444444444444
14,2009-03-18 12:59:03,7465.5
15,2009-03-23 08:31:57,7942.25
16,2009-03-27 18:31:32,8421.5
17,2009-04-01 07:13:48,8896.277777777777
18,2009-04-05 20:17:51,9433.5
19,2009-04-10 17:50:24,9923.833333333334
20,2009-04-14 23:33:20,10418.5
21,2009-04-19 06:11:25,10926.5
22,2009-04-23 19:25:21,11313.152777777777
23,2009-04-28 08:52:30,11813.5
24,2009-05-02 09:04:35,12302.069444444445
25,2009-05-06 15:14:58,12775.583333333334
26,2009-05-11 14:58:31,13296.25
27,2009-05-15 12:43:24,13807.694444444445
28,2009-05-20 05:10:28,14322.402777777777
29,2009-05-26 09:04:46,14847.722222222223
30,2009-05-31 02:54:09,15311.819444444445
31,2009-06-08 08:59:09,15819.166666666666
32,2009-06-14 11:40:34,16333.166666666666
33,2009-06-20 21:15:17,16842.63888888889
34,2009-06-27 11:21:52,17298.055555555555
35,2009-07-04 04:20:03,17814.5
36,2009-07-10 13:59:14,18322.902777777777
37,2009-07-19 10:04:17,18851.305555555555
38,2009-07-27 21:02:34,19261.166666666668
39,2009-08-08 05:20:35,19744.097222222223
40,2009-08-15 04:46:18,20197.319444444445
41,2009-08-30 21:00:10,20671.527777777777
42,2009-09-07 02:44:46,21178.972222222223
43,2009-09-14 17:00:55,21689.75
44,2009-09-22 00:01:24,22110.333333333332
45,2009-09-29 03:09:36,22554.041666666668
46,2009-10-07 04:01:00,23034.083333333332
47,2009-10-15 00:13:04,23490.097222222223
48,2009-10-21 11:09:14,23849.930555555555
49,2009-10-28 09:21:36,24256.583333333332
50,2009-11-07 02:39:08,24678.5
51,2009-11-14 05:30:06,25131.5
52,2009-11-20 01:19:43,25615.26388888889
53,2009-11-25 13:43:31,26051.5
54,2009-12-02 09:54:37,26452.291666666668
55,2009-12-08 09:55:59,26870.88888888889
56,2009-12-13 04:54:25,27286.5
57,2009-12-17 10:58:13,27442.5
58,2009-12-19 21:34:43,27945.5
59,2009-12-22 20:29:46,28448.5
60,2009-12-26 03:23:02,28954.5
61,2009-12-29 08:55:01,29468.305555555555
62,2010-01-02 09:12:10,30001.722222222223
63,2010-01-05 06:08:16,30462.5
64,2010-01-08 08:53:13,30966.5
65,2010-01-11 10:36:52,31473.5
66,2010-01-14 15:52:32,31770.86111111111
67,2010-01-18 09:02:19,32259.5
68,2010-01-21 20:06:23,32764.5
69,2010-01-25 04:06:53,33266.5
70,2010-01-27 18:44:33,33701.73611111111
71,2010-01-30 12:44:18,34158.458333333336
72,2010-02-02 09:50:20,34613.5
73,2010-02-04 16:43:12,35099.875
74,2010-02-07 01:05:26,35323.541666666664
75,2010-02-09 10:25:22,35706.88888888889
76,2010-02-12 07:35:19,35120.27777777778
77,2010-02-14 17:37:33,35479.291666666664
78,2010-02-17 09:32:37,35886.666666666664
79,2010-02-19 19:21:16,36334.944444444445
80,2010-02-22 02:58:39,36740.666666666664
81,2010-02-24 04:05:38,36961.708333333336
82,2010-02-27 06:56:39,37218.47222222222
83,2010-03-02 03:01:28,37588.819444444445
84,2010-03-05 01:48:55,37743.75
85,2010-03-07 23:23:04,37883.27777777778
86,2010-03-11 13:04:31,38089.47222222222
87,2010-03-15 07:38:25,38499.59722222222
88,2010-03-19 03:01:36,38932.36111111111
89,2010-03-21 22:54:24,39231.958333333336
90,2010-03-24 17:42:52,39641.0
91,2010-03-27 09:46:42,39738.680555555555
92,2010-03-30 03:06:42,40169.444444444445
93,2010-04-01 22:45:04,40697.97222222222
94,2010-04-05 01:08:43,41127.15277777778
95,2010-04-08 01:35:47,41344.01388888889
96,2010-04-10 13:42:51,41477.65277777778
97,2010-04-12 21:00:18,41808.875
98,2010-04-15 12:59:47,42207.333333333336
99,2010-04-17 23:27:10,41894.708333333336
100,2010-04-20 03:58:21,45011.555555555555
101,2010-04-22 18:29:23,45190.430555555555
102,2010-04-25 23:32:44,45497.97222222222
103,2010-04-28 22:25:02,45835.625
104,2010-05-02 04:30:22,46267.23611111111
105,2010-05-05 15:23:17,46433.65277777778
106,2010-05-09 05:14:12,46373.40277777778
107,2010-05-13 05:59:57,46533.791666666664
108,2010-05-17 16:15:17,44998.208333333336
109,2010-05-20 17:32:08,45266.069444444445
110,2010-05-23 10:02:06,45388.59722222222
111,2010-05-25 21:41:03,45730.77777777778
112,2010-05-28 10:16:26,46041.5
113,2010-05-31 09:47:14,46384.444444444445
114,2010-06-03 23:16:57,46654.02777777778
115,2010-06-07 14:22:58,46997.944444444445
116,2010-06-10 18:49:56,47155.15277777778
117,2010-06-14 01:05:30,47534.041666666664
118,2010-06-17 06:20:20,47794.916666666664
119,2010-06-20 14:03:17,48036.333333333336
120,2010-06-23 17:54:27,48426.23611111111
121,2010-06-26 21:54:42,48805.61111111111
122,2010-06-30 01:21:32,49145.375
123,2010-07-02 19:43:26,48613.805555555555
124,2010-07-05 13:22:27,48428.34722222222
125,2010-07-08 17:59:14,48682.333333333336
126,2010-07-11 12:16:31,49002.47222222222
127,2010-07-12 19:22:45,50551.541666666664
128,2010-07-13 12:36:10,51432.26388888889
129,2010-07-14 11:19:22,52280.86111111111
130,2010-07-15 08:46:20,57525.069444444445
131,2010-07-16 05:20:13,56948.25
132,2010-07-17 20:38:31,57537.84722222222
133,2010-07-20 19:31:30,57864.055555555555
134,2010-07-23 11:16:22,58281.305555555555
135,2010-07-25 23:47:17,58634.458333333336
136,2010-07-28 16:18:17,58154.13888888889
137,2010-07-31 12:30:33,58007.40277777778
138,2010-08-02 16:40:32,58229.930555555555
139,2010-08-04 20:35:16,58691.13888888889
140,2010-08-07 17:58:11,58763.65277777778
141,2010-08-10 10:14:28,58125.791666666664
142,2010-08-12 16:54:08,58419.72222222222
143,2010-08-14 20:06:26,58722.625
144,2010-08-17 18:57:47,58783.97222222222
145,2010-08-21 03:03:16,58348.59722222222
146,2010-08-23 15:26:28,58707.22222222222
147,2010-08-25 23:52:09,58615.583333333336
148,2010-08-28 17:59:02,58829.833333333336
149,2010-08-31 20:29:06,58795.333333333336
150,2010-09-04 00:54:03,59024.055555555555
151,2010-09-07 02:10:18,59301.75
152,2010-09-10 08:18:02,59664.958333333336
153,2010-09-13 05:58:34,59962.930555555555
154,2010-09-16 01:26:47,60269.458333333336
155,2010-09-18 09:55:30,60086.194444444445
156,2010-09-20 18:06:29,60356.77777777778
157,2010-09-23 11:33:28,60618.38888888889
158,2010-09-25 17:50:35,60911.26388888889
159,2010-09-28 02:28:03,61012.930555555555
160,2010-10-01 00:52:50,60131.86111111111
161,2010-10-04 21:16:20,60590.194444444445
162,2010-10-08 05:13:28,60762.36111111111
163,2010-10-11 07:52:17,60744.48611111111
164,2010-10-14 07:38:24,60716.541666666664
165,2010-10-16 18:38:53,60922.555555555555
166,2010-10-18 15:32:10,61151.444444444445
167,2010-10-20 18:54:11,61490.666666666664
168,2010-10-23 12:27:49,61815.36111111111
169,2010-10-26 02:54:03,62264.041666666664
170,2010-10-28 09:47:47,62534.13888888889
171,2010-10-30 13:13:32,62623.52777777778
172,2010-11-02 06:23:45,62852.916666666664
173,2010-11-04 22:49:21,63151.805555555555
174,2010-11-07 05:29:56,63224.52777777778
175,2010-11-09 05:22:47,62754.09722222222
176,2010-11-11 13:50:44,63065.52777777778
177,2010-11-14 03:08:10,63327.916666666664
178,2010-11-16 14:16:01,66751.69444444444
179,2010-11-18 14:52:20,67126.59722222222
180,2010-11-22 02:33:26,67543.13888888889
181,2010-11-25 08:47:46,66986.08333333333
182,2010-11-28 00:14:23,65046.34722222222
183,2010-11-30 15:19:16,65467.11111111111
184,2010-12-03 08:23:04,65843.47222222222
185,2010-12-05 15:40:45,66020.43055555556
186,2010-12-07 19:52:17,66515.45833333333
187,2010-12-10 00:34:49,66912.5
188,2010-12-13 02:36:25,67748.66666666667
189,2010-12-16 04:55:45,68249.51388888889
190,2010-12-19 07:12:01,68721.55555555556
191,2010-12-22 02:53:01,69591.20833333333
192,2010-12-25 10:56:29,70658.25
193,2010-12-28 15:56:07,71512.80555555556
194,2010-12-31 17:36:55,72305.01388888889
195,2011-01-03 16:20:29,72972.27777777778
196,2011-01-07 02:20:25,73663.83333333333
197,2011-01-10 03:38:04,75113.01388888889
198,2011-01-13 06:03:22,76332.41666666667
199,2011-01-16 03:23:09,77099.04166666667
200,2011-01-19 05:19:39,78323.26388888889
201,2011-01-22 03:49:56,79621.26388888889
202,2011-01-25 00:40:55,80429.95833333333
203,2011-01-28 01:17:14,81625.63888888889
204,2011-01-31 09:15:30,83023.625
205,2011-02-03 10:17:37,83170.66666666667
206,2011-02-06 04:13:33,84172.76388888889
207,2011-02-08 23:39:27,85105.68055555556
208,2011-02-11 16:06:47,87208.84722222222
209,2011-02-14 05:55:15,89713.5
210,2011-02-16 15:21:36,91360.90277777778
211,2011-02-18 20:31:31,93564.45833333333
212,2011-02-21 15:33:08,96000.375
213,2011-02-23 21:34:45,98614.56944444444
214,2011-02-26 04:04:44,100940.875
215,2011-02-28 06:22:13,102692.15277777778
216,2011-03-03 11:03:33,106033.16666666667
217,2011-03-05 16:57:57,108450.95833333333
218,2011-03-07 15:34:02,108872.44444444444
219,2011-03-10 20:44:58,111272.31944444444
220,2011-03-14 20:56:19,113364.27777777778
221,2011-03-18 19:11:17,115435.69444444444
222,2011-03-22 18:14:11,118904.79166666667
223,2011-03-26 01:21:45,123313.47222222222
224,2011-03-29 08:45:14,127904.16666666667
225,2011-04-01 07:13:58,131329.33333333334
226,2011-04-04 04:15:27,134429.66666666666
227,2011-04-07 06:48:13,138111.31944444444
228,2011-04-10 10:10:04,141479.15277777778
229,2011-04-13 08:01:37,143150.63888888888
230,2011-04-16 12:13:27,144455.69444444444
231,2011-04-19 18:07:19,147212.06944444444
232,2011-04-22 21:40:27,149457.75
233,2011-04-25 19:26:52,151016.66666666666
234,2011-04-28 14:15:45,153545.16666666666
235,2011-05-01 06:35:38,155996.36111111112
236,2011-05-03 19:57:53,158765.05555555556
237,2011-05-06 07:24:21,161482.36111111112
238,2011-05-08 17:10:47,165795.52777777778
239,2011-05-11 00:32:41,168886.625
240,2011-05-13 18:24:16,170690.75
241,2011-05-15 22:30:42,174480.47222222222
242,2011-05-17 23:01:57,182109.79166666666
243,2011-05-20 04:01:12,190485.69444444444
244,2011-05-22 08:13:05,197178.88888888888
245,2011-05-24 05:56:38,203868.83333333334
246,2011-05-25 21:25:09,212208.09722222222
247,2011-05-28 01:07:04,217891.68055555556
248,2011-05-31 03:16:12,229843.56944444444
249,2011-06-03 00:07:59,237927.94444444444
250,2011-06-05 10:18:02,244101.09722222222
251,2011-06-07 20:42:11,253038.0
252,2011-06-10 07:01:09,261160.55555555556
253,2011-06-12 10:44:17,275150.0
254,2011-06-14 14:28:59,288840.7916666667
255,2011-06-16 16:34:12,305216.84722222225
256,2011-06-19 06:47:10,324764.22222222225
257,2011-06-21 10:11:39,346095.47222222225
258,2011-06-23 10:48:27,369331.1388888889
259,2011-06-26 01:01:19,390032.0
260,2011-06-29 04:50:23,408642.25
261,2011-07-02 00:02:40,432915.7083333333
262,2011-07-05 00:13:43,471169.69444444444
263,2011-07-08 13:15:00,490587.6111111111
264,2011-07-11 19:56:17,526427.6666666666
265,2011-07-14 23:39:07,561089.0833333334
266,2011-07-18 01:55:59,594782.3472222222
267,2011-07-21 08:55:31,617034.1388888889
268,2011-07-24 15:57:33,645424.2222222222
269,2011-07-27 14:03:56,669570.4583333334
270,2011-07-30 18:50:37,700213.5694444445
271,2011-08-02 21:36:39,726178.25
272,2011-08-06 14:09:26,742726.4027777778
273,2011-08-10 06:00:34,766217.8194444445
274,2011-08-14 04:52:19,782918.9166666666
275,2011-08-17 23:34:12,800301.3055555555
276,2011-08-21 15:01:52,828755.4583333334
277,2011-08-24 22:57:22,859599.6666666666
278,2011-08-28 19:45:48,886699.8055555555
279,2011-09-01 09:37:52,902963.2083333334
280,2011-09-04 23:45:02,987301.2916666666
281,2011-09-08 13:52:55,999395.3194444445
282,2011-09-12 08:19:24,1004620.0416666666
283,2011-09-15 23:38:26,1013812.5555555555
284,2011-09-19 19:29:02,1024581.3194444445
285,2011-09-23 07:53:51,1036385.4166666666
286,2011-09-27 06:31:41,1069440.2083333333
287,2011-10-01 01:56:17,1084819.375
288,2011-10-05 00:52:20,1093377.9305555555
289,2011-10-09 00:33:11,1103238.75
290,2011-10-13 13:50:36,1112459.388888889
291,2011-10-17 15:09:40,1120520.4305555555
292,2011-10-21 17:43:14,1129379.9444444445
293,2011-10-26 05:40:52,1141928.6527777778
294,2011-10-30 20:39:30,1150714.5972222222
295,2011-11-03 10:34:08,1158295.3055555555
296,2011-11-07 02:55:36,1166534.236111111
297,2011-11-10 18:19:13,1174455.236111111
298,2011-11-14 15:23:50,1183200.1944444445
299,2011-11-18 02:27:35,1189723.9166666667
300,2011-11-22 02:15:46,1197443.6944444445
301,2011-11-26 02:10:35,1205452.013888889
302,2011-11-30 06:02:16,1211668.8472222222
303,2011-12-03 16:10:56,1216023.5277777778
304,2011-12-07 06:43:42,1225508.9722222222
305,2011-12-10 17:16:00,1231770.1944444445
306,2011-12-14 11:05:53,1236360.75
307,2011-12-18 09:49:24,1242799.1944444445
308,2011-12-22 00:53:17,1245657.7916666667
309,2011-12-25 15:11:22,1254889.861111111
310,2011-12-29 01:00:18,1261725.0555555555
311,2012-01-01 15:44:18,1267369.5416666667
312,2012-01-05 05:43:28,1265345.4444444445
313,2012-01-08 07:16:59,1261463.9583333333
314,2012-01-11 21:34:04,1256088.1666666667
315,2012-01-15 12:43:01,1261007.6666666667
316,2012-01-19 04:38:24,1266595.611111111
317,2012-01-22 14:12:28,1273475.2222222222
318,2012-01-26 08:21:41,1282546.1666666667
319,2012-01-29 22:02:01,1289511.4444444445
320,2012-02-02 07:07:30,1297633.8055555555
321,2012-02-05 14:26:09,1306372.0416666667
322,2012-02-09 07:47:53,1316112.6666666667
323,2012-02-12 19:15:36,1324801.111111111
324,2012-02-16 12:20:49,1335439.1944444445
325,2012-02-19 21:39:06,1346291.361111111
326,2012-02-23 08:44:06,1357066.3194444445
327,2012-02-26 19:50:36,1365820.6944444445
328,2012-03-01 01:04:18,1376311.1527777778
329,2012-03-04 22:14:17,1386444.4583333333
330,2012-03-08 12:13:44,1397070.9722222222
331,2012-03-11 23:34:18,1405518.1944444445
332,2012-03-15 15:13:53,1411261.4722222222
333,2012-03-18 23:32:55,1422690.6944444445
334,2012-03-22 12:48:33,1433072.4722222222
335,2012-03-26 01:00:34,1445383.6666666667
336,2012-03-29 15:15:40,1455402.2222222222
337,2012-04-02 06:53:09,1466890.236111111
338,2012-04-06 10:04:25,1471760.138888889
339,2012-04-10 05:19:47,1480853.111111111
340,2012-04-14 04:00:00,1492034.7777777778
341,2012-04-18 04:10:23,1502278.1944444445
342,2012-04-21 22:37:58,1503928.263888889
343,2012-04-25 18:41:39,1514537.5
344,2012-04-29 11:19:42,1526649.0
345,2012-05-02 13:19:05,1536608.0972222222
346,2012-05-05 20:11:17,1548194.7777777778
347,2012-05-09 00:26:49,1555875.9027777778
348,2012-05-12 16:45:36,1562647.1805555555
349,2012-05-16 18:41:57,1573152.7222222222
350,2012-05-20 12:16:52,1582729.4722222222
351,2012-05-24 13:36:50,1598766.888888889
352,2012-05-28 08:00:52,1611251.625
353,2012-06-01 07:14:17,1621588.513888889
354,2012-06-04 17:56:06,1635735.986111111
355,2012-06-08 08:47:36,1644778.6944444445
356,2012-06-11 17:01:28,1657684.75
357,2012-06-15 05:33:49,1675044.5833333333
358,2012-06-18 15:51:08,1693181.263888889
359,2012-06-22 10:48:29,1709216.611111111
360,2012-06-25 20:02:29,1719307.0694444445
361,2012-06-29 09:09:00,1742173.111111111
362,2012-07-03 01:27:01,1765293.3055555555
363,2012-07-06 13:54:42,1785963.3472222222
364,2012-07-09 21:09:43,1801191.5277777778
365,2012-07-13 13:11:27,1815117.4166666667
366,2012-07-17 02:47:24,1827412.1527777778
367,2012-07-20 14:39:24,1832101.375
368,2012-07-24 06:05:48,1857986.0555555555
369,2012-07-27 15:43:06,1881273.7083333333
370,2012-07-30 23:39:52,1904971.125
371,2012-08-03 17:22:46,1918344.7083333333
372,2012-08-07 08:17:30,1943885.0277777778
373,2012-08-10 16:32:27,1967790.9027777778
374,2012-08-14 00:54:33,2016237.361111111
375,2012-08-17 11:14:16,2040056.875
376,2012-08-20 20:46:28,2037674.763888889
377,2012-08-24 02:08:53,2070983.5
378,2012-08-27 16:26:45,2102013.4444444445
379,2012-08-31 04:15:51,2131778.5694444445
380,2012-09-03 14:48:19,2164889.027777778
381,2012-09-07 00:18:59,2184309.777777778
382,2012-09-10 13:45:49,2209951.5416666665
383,2012-09-14 09:13:37,2246536.527777778
384,2012-09-17 23:41:27,2275714.277777778
385,2012-09-21 13:27:12,2310945.597222222
386,2012-09-25 02:22:46,2334334.736111111
387,2012-09-28 21:33:22,2375979.986111111
388,2012-10-02 17:33:47,2416499.611111111
389,2012-10-06 18:58:42,2431666.402777778
390,2012-10-10 15:13:35,2475524.902777778
391,2012-10-14 08:53:37,2525231.0833333335
392,2012-10-18 04:17:40,2568271.236111111
393,2012-10-21 19:22:25,2603406.5555555555
394,2012-10-25 10:58:29,2643657.6805555555
395,2012-10-28 23:41:10,2666915.75
396,2012-11-01 21:26:56,2690857.5
397,2012-11-05 16:45:00,2724863.611111111
398,2012-11-09 11:30:44,2757947.7916666665
399,2012-11-13 09:15:54,2792565.111111111
400,2012-11-17 04:52:42,2825596.486111111
401,2012-11-21 03:48:50,2897844.722222222
402,2012-11-24 17:39:37,2923276.0833333335
403,2012-11-28 06:22:45,2950732.388888889
404,2012-12-01 20:47:18,2983210.4583333335
405,2012-12-06 02:38:01,3002146.986111111
406,2012-12-10 04:19:31,3026424.8055555555
407,2012-12-14 05:39:51,3063837.5694444445
408,2012-12-18 16:38:17,3112938.902777778
409,2012-12-22 17:49:42,3150055.611111111
410,2012-12-26 18:38:57,3179543.625
411,2012-12-30 06:01:21,3208595.027777778
412,2013-01-02 11:31:14,3251728.277777778
413,2013-01-05 22:51:39,3298452.0416666665
414,2013-01-09 12:13:13,3327578.402777778
415,2013-01-13 13:18:18,3371781.2916666665
416,2013-01-17 11:38:16,3408905.6944444445
417,2013-01-21 12:34:47,3439160.625
418,2013-01-25 06:44:51,3446008.847222222
419,2013-01-28 21:07:52,3481731.4583333335
420,2013-02-01 03:16:24,3501749.472222222
421,2013-02-04 08:07:16,3531978.7083333335
422,2013-02-07 17:30:14,3568399.375
423,2013-02-11 04:15:12,3602622.375
424,2013-02-14 13:35:34,3622250.986111111
425,2013-02-17 10:05:12,3645703.361111111
426,2013-02-20 13:03:34,3673027.3055555555
427,2013-02-23 12:57:53,3698370.402777778
428,2013-02-26 14:08:39,3731854.097222222
429,2013-03-01 09:52:33,3766436.652777778
430,2013-03-04 16:34:02,3802429.9166666665
431,2013-03-08 01:15:10,3807171.2916666665
432,2013-03-11 02:18:25,3833797.222222222
433,2013-03-14 09:21:44,3870280.6666666665
434,2013-03-17 07:42:50,3934888.152777778
435,2013-03-20 01:37:15,3962831.9305555555
436,2013-03-22 09:59:34,3987135.361111111
437,2013-03-24 20:33:52,4018479.472222222
438,2013-03-28 09:42:44,4077323.847222222
439,2013-03-31 07:32:55,4085316.8055555555
440,2013-04-03 02:09:05,4129013.5694444445
441,2013-04-06 07:12:59,4218773.916666667
442,2013-04-09 07:56:32,4328021.125
443,2013-04-12 06:27:38,4381680.708333333
444,2013-04-15 09:24:30,4482070.736111111
445,2013-04-18 11:19:36,4605832.027777778
446,2013-04-21 19:57:07,4704945.347222222
447,2013-04-24 23:25:06,4829156.986111111
448,2013-04-28 01:52:33,4936367.069444444
449,2013-05-01 03:47:23,5093461.083333333
450,2013-05-04 16:43:33,5234151.263888889
451,2013-05-07 18:16:25,5370317.708333333
452,2013-05-10 20:21:48,5542239.361111111
453,2013-05-13 17:35:05,5660740.0
454,2013-05-17 03:32:45,5814523.486111111
455,2013-05-20 14:02:32,5887605.916666667
456,2013-05-23 20:00:13,5996622.736111111
457,2013-05-26 21:37:01,6058386.902777778
458,2013-05-29 22:42:20,6124745.0
459,2013-06-01 17:18:10,6170497.388888889
460,2013-06-04 06:05:18,6204833.194444444
461,2013-06-06 20:59:59,6259285.763888889
462,2013-06-09 22:54:36,6283877.722222222
463,2013-06-12 18:25:06,6328990.625
464,2013-06-15 14:56:03,6356469.083333333
465,2013-06-18 15:37:55,6379296.902777778
466,2013-06-22 01:42:29,6396303.694444444
467,2013-06-25 03:18:57,6419426.611111111
468,2013-06-28 05:39:40,6445365.847222222
469,2013-07-01 08:12:24,6481854.944444444
470,2013-07-04 09:20:17,6511214.736111111
471,2013-07-07 05:35:50,6530912.833333333
472,2013-07-09 22:23:28,6551366.277777778
473,2013-07-12 18:30:11,6609857.291666667
474,2013-07-15 22:24:05,6636681.763888889
475,2013-07-18 23:50:12,6664945.819444444
476,2013-07-21 19:01:48,6695047.194444444
477,2013-07-25 01:15:57,6722491.347222222
478,2013-07-28 03:35:07,6738092.569444444
479,2013-07-31 00:36:56,6754061.125
480,2013-08-02 18:11:49,6797960.722222222
481,2013-08-05 13:12:49,6805341.388888889
482,2013-08-08 08:26:43,6830968.805555556
483,2013-08-10 20:42:02,6847763.388888889
484,2013-08-13 07:04:57,6848114.277777778
485,2013-08-16 09:36:14,6840265.083333333
486,2013-08-19 03:26:43,6857896.013888889
487,2013-08-21 22:25:30,6875439.125
488,2013-08-24 10:58:15,6880651.694444444
489,2013-08-27 14:26:58,6888924.791666667
490,2013-08-30 07:39:38,6904810.347222222
491,2013-09-01 17:35:04,6941900.152777778
492,2013-09-04 04:21:00,6950285.722222222
493,2013-09-07 06:42:29,6974234.333333333
494,2013-09-10 04:52:50,6997588.666666667
495,2013-09-12 18:33:35,7021952.902777778
496,2013-09-15 06:10:02,7043380.75
497,2013-09-18 08:37:02,7050077.722222222
498,2013-09-21 02:02:57,7082081.708333333
499,2013-09-23 13:52:11,7112496.972222222
500,2013-09-26 04:07:06,7144708.902777778
501,2013-09-29 05:53:44,7166165.027777778
502,2013-10-02 06:33:11,7201076.25
503,2013-10-05 01:41:44,7212242.513888889
504,2013-10-07 20:12:08,7235596.0
505,2013-10-10 17:11:00,7263729.513888889
506,2013-10-13 11:03:50,7281556.222222222
507,2013-10-15 15:02:02,7301701.541666667
508,2013-10-18 06:40:48,7323001.375
509,2013-10-20 19:13:10,7331901.902777778
