,x,y
510,2013-10-23 05:52:29,7344526.944444444
511,2013-10-25 13:20:48,7332167.097222222
512,2013-10-28 07:18:54,7347982.347222222
513,2013-10-31 05:30:42,7373197.708333333
514,2013-11-02 18:20:05,7384878.513888889
515,2013-11-05 12:56:46,7400509.777777778
516,2013-11-08 22:01:43,7384453.458333333
517,2013-11-12 00:49:55,7394496.263888889
518,2013-11-14 22:04:49,7437335.777777778
519,2013-11-17 20:37:00,7488834.944444444
520,2013-11-21 03:55:07,7478439.472222222
521,2013-11-24 09:11:12,7473249.736111111
522,2013-11-27 14:04:26,7514073.347222222
523,2013-11-30 14:10:19,7559116.083333333
524,2013-12-03 10:59:41,7593247.444444444
525,2013-12-06 11:39:17,7642928.430555556
526,2013-12-09 04:51:27,7707134.472222222
527,2013-12-12 04:35:01,7758552.694444444
528,2013-12-15 03:33:45,7787720.652777778
529,2013-12-18 00:04:46,7817805.083333333
530,2013-12-20 14:23:09,7869787.819444444
531,2013-12-23 18:49:02,7913789.527777778
532,2013-12-26 20:29:51,7990276.777777778
533,2013-12-30 00:53:23,8022689.472222222
534,2014-01-01 22:45:07,8086257.472222222
535,2014-01-05 08:58:58,8132548.930555556
536,2014-01-08 06:15:40,8169881.083333333
537,2014-01-11 00:14:39,8244688.680555556
538,2014-01-13 16:57:01,8298128.152777778
539,2014-01-16 16:43:04,8392528.180555556
540,2014-01-19 21:12:33,8454473.305555556
541,2014-01-22 20:51:45,8522908.138888888
542,2014-01-25 23:11:48,8591399.402777778
543,2014-01-29 10:07:18,8689700.458333334
544,2014-02-01 10:32:45,8775592.611111112
545,2014-02-04 08:51:20,8857204.236111112
546,2014-02-07 15:48:35,8929098.277777778
547,2014-02-11 00:57:05,9019456.236111112
548,2014-02-14 04:43:29,8994370.125
549,2014-02-17 01:52:26,9038276.902777778
550,2014-02-20 07:33:24,9123870.666666666
551,2014-02-23 15:12:22,9207081.152777778
552,2014-02-26 18:29:01,9298991.944444444
553,2014-03-02 02:38:29,9348513.263888888
554,2014-03-05 19:48:27,9427491.791666666
555,2014-03-09 05:26:23,9504417.972222222
556,2014-03-12 14:02:50,9607686.638888888
557,2014-03-15 23:35:23,9645074.347222222
558,2014-03-19 11:33:51,9756850.708333334
559,2014-03-22 15:00:52,9785527.902777778
560,2014-03-25 15:43:21,9859136.305555556
561,2014-03-28 21:49:41,9915167.694444444
562,2014-04-01 05:20:48,10026150.930555556
563,2014-04-04 02:02:12,10067521.791666666
564,2014-04-07 10:09:11,10172184.888888888
565,2014-04-11 03:56:08,10231321.347222222
566,2014-04-14 05:24:38,10323777.722222222
567,2014-04-17 10:28:08,10322512.444444444
568,2014-04-20 22:37:54,10400058.111111112
569,2014-04-24 06:45:55,10486134.208333334
570,2014-04-27 18:36:26,10553892.805555556
571,2014-05-01 09:27:14,10637205.347222222
572,2014-05-04 23:08:27,10738386.638888888
573,2014-05-08 11:05:04,10817094.777777778
574,2014-05-11 18:35:58,10892348.986111112
575,2014-05-15 04:40:13,10967723.166666666
576,2014-05-18 10:47:06,10988226.513888888
577,2014-05-21 17:29:38,11032459.416666666
578,2014-05-25 01:41:49,11050202.013888888
579,2014-05-28 13:20:15,11112943.097222222
580,2014-06-01 01:23:34,11144236.319444444
581,2014-06-04 00:00:01,11201850.805555556
582,2014-06-07 11:06:47,11247165.902777778
583,2014-06-11 01:35:09,11332795.305555556
584,2014-06-14 09:19:42,11371948.805555556
585,2014-06-17 10:46:06,11474384.513888888
586,2014-06-20 15:32:06,11535238.0
587,2014-06-23 16:11:35,11645636.0
588,2014-06-26 14:18:22,11690750.625
589,2014-06-29 15:39:46,11748360.291666666
590,2014-07-03 13:07:38,11808086.625
591,2014-07-07 02:56:30,11932002.361111112
592,2014-07-10 16:29:53,11998373.513888888
593,2014-07-14 04:06:22,12116273.291666666
594,2014-07-17 16:33:10,12177627.916666666
595,2014-07-21 00:13:21,12252656.097222222
596,2014-07-24 15:56:53,12309625.305555556
597,2014-07-28 08:12:25,12424108.513888888
598,2014-07-31 22:36:51,12471987.777777778
599,2014-08-04 13:14:37,12578703.111111112
600,2014-08-08 03:16:48,12615971.416666666
601,2014-08-11 08:45:18,12708926.041666666
602,2014-08-14 14:00:05,12742337.458333334
603,2014-08-17 20:30:57,12747581.361111112
604,2014-08-20 21:49:12,12829018.305555556
605,2014-08-24 06:41:43,12885045.958333334
606,2014-08-27 19:53:14,12995109.041666666
607,2014-08-30 23:04:37,13061339.472222222
608,2014-09-03 08:45:16,13178507.305555556
609,2014-09-06 20:13:50,13214697.875
610,2014-09-10 12:16:17,13299784.861111112
611,2014-09-13 19:12:31,13339906.319444444
612,2014-09-17 05:08:25,13447941.916666666
613,2014-09-20 06:06:20,13473593.527777778
614,2014-09-23 15:57:26,13602006.680555556
615,2014-09-27 03:50:59,13659073.166666666
616,2014-09-30 23:30:15,13814387.736111112
617,2014-10-04 17:16:47,13952654.402777778
618,2014-10-08 02:45:36,14062856.888888888
619,2014-10-11 17:24:20,14098610.791666666
620,2014-10-15 11:52:20,14212870.888888888
621,2014-10-19 00:11:46,14250421.291666666
622,2014-10-22 18:43:42,14372051.972222222
623,2014-10-26 06:09:43,14452308.625
624,2014-10-29 22:56:20,14541131.777777778
625,2014-11-02 01:56:03,14572188.277777778
626,2014-11-05 08:04:45,14703547.958333334
627,2014-11-09 02:59:34,14675421.152777778
628,2014-11-12 17:45:51,14796376.416666666
629,2014-11-16 09:23:10,14833109.25
630,2014-11-20 01:05:47,14945019.75
631,2014-11-23 19:05:46,15048871.902777778
632,2014-11-27 15:57:56,15110577.513888888
633,2014-12-01 03:45:44,15246886.263888888
634,2014-12-05 02:53:25,15252459.597222222
635,2014-12-08 20:51:21,15417602.375
636,2014-12-12 13:19:36,15444917.819444444
637,2014-12-16 12:11:16,15597119.319444444
638,2014-12-20 14:07:25,15637638.430555556
639,2014-12-24 07:00:14,15733155.333333334
640,2014-12-27 16:58:07,15795583.041666666
641,2014-12-31 02:08:53,15910575.0
642,2015-01-03 10:29:01,15978679.0
643,2015-01-06 21:56:25,16084510.402777778
644,2015-01-10 15:57:18,16151137.791666666
645,2015-01-14 10:21:09,16267626.027777778
646,2015-01-18 04:54:11,16425617.277777778
647,2015-01-22 00:31:28,16505387.541666666
648,2015-01-26 05:52:51,16650576.513888888
649,2015-01-29 21:13:14,16639313.125
650,2015-02-02 12:18:42,16814608.402777776
651,2015-02-06 01:32:11,16829154.472222224
652,2015-02-09 15:13:00,17022108.319444444
653,2015-02-13 06:48:16,17119028.375
654,2015-02-16 19:18:06,17432132.319444444
655,2015-02-20 04:37:44,17559809.319444444
656,2015-02-23 20:45:17,17664086.347222224
657,2015-02-27 13:12:24,17668139.888888888
658,2015-03-03 04:48:27,17729387.263888888
659,2015-03-06 22:35:47,17639999.555555556
660,2015-03-10 15:01:48,17714309.402777776
661,2015-03-14 08:18:12,17616985.458333332
662,2015-03-18 03:53:21,17792699.333333332
663,2015-03-21 22:34:46,17824226.986111112
664,2015-03-25 08:37:38,17934458.069444444
665,2015-03-28 17:18:59,18017291.638888888
666,2015-04-01 08:45:39,18119696.75
667,2015-04-04 23:00:24,18188831.305555556
668,2015-04-08 21:11:59,18265368.097222224
669,2015-04-12 16:43:36,18390208.680555556
670,2015-04-16 11:00:19,18470666.263888888
671,2015-04-20 09:41:25,18642697.763888888
672,2015-04-23 23:03:14,18683155.513888888
673,2015-04-27 17:04:52,18803768.583333332
674,2015-05-01 10:28:06,18810343.513888888
675,2015-05-05 07:16:43,18986218.819444444
676,2015-05-08 19:32:05,19075608.013888888
677,2015-05-12 15:02:25,19201448.666666668
678,2015-05-16 04:47:47,19255768.777777776
679,2015-05-19 20:05:37,19414583.277777776
680,2015-05-23 15:57:54,19488857.375
681,2015-05-27 11:25:31,19676089.888888888
682,2015-05-31 05:59:50,19782929.055555556
683,2015-06-03 21:37:36,19876599.291666668
684,2015-06-07 09:16:54,20014394.375
685,2015-06-10 20:57:57,20036789.527777776
686,2015-06-14 12:23:54,20156223.208333332
687,2015-06-18 08:29:04,20348731.402777776
688,2015-06-22 02:15:23,20651435.513888888
689,2015-06-25 16:29:04,20721940.5
690,2015-06-29 10:51:27,20868777.041666668
691,2015-07-03 02:27:16,21179699.541666668
692,2015-07-06 11:24:34,21314689.583333332
693,2015-07-10 03:19:01,23425897.416666668
694,2015-07-13 16:51:27,25789509.819444444
695,2015-07-17 08:03:13,25007860.791666668
696,2015-07-20 20:29:53,24481934.180555556
697,2015-07-24 12:50:18,24483536.472222224
698,2015-07-28 02:42:59,24786815.361111112
699,2015-07-31 20:25:21,27455898.180555556
700,2015-08-04 06:58:27,29765865.625
701,2015-08-08 03:45:30,32961032.972222224
702,2015-08-11 11:20:59,33009582.208333332
703,2015-08-15 04:06:36,32986565.680555556
704,2015-08-19 00:04:18,33098505.666666668
705,2015-08-22 10:59:45,33144658.236111112
706,2015-08-26 02:01:05,33265917.777777776
707,2015-08-29 14:30:56,33382976.236111112
708,2015-09-02 03:18:10,33531632.472222224
709,2015-09-05 15:09:39,35396643.833333336
710,2015-09-09 08:21:42,35360358.625
711,2015-09-12 18:17:15,34461905.416666664
712,2015-09-16 04:49:19,33740324.43055555
713,2015-09-20 01:43:11,33359667.694444444
714,2015-09-23 18:31:50,33525463.597222224
715,2015-09-27 08:16:58,33539114.375
716,2015-09-30 19:14:09,33541733.763888888
717,2015-10-04 12:16:47,33589254.125
718,2015-10-08 03:23:37,33529021.541666668
719,2015-10-11 20:30:58,32979096.25
720,2015-10-15 11:28:49,32749684.416666668
721,2015-10-19 01:49:28,32685737.25
722,2015-10-22 18:23:31,32581248.486111112
723,2015-10-26 09:09:29,32612860.180555556
724,2015-10-29 22:09:55,32495271.625
725,2015-11-02 04:45:11,32557940.055555556
726,2015-11-05 18:22:01,32393936.819444444
727,2015-11-09 09:56:18,32483916.069444444
728,2015-11-12 18:43:59,32448732.027777776
729,2015-11-16 03:31:39,32630722.763888888
730,2015-11-19 16:30:26,32638042.972222224
731,2015-11-22 19:19:09,32676348.625
732,2015-11-26 03:19:39,32691122.958333332
733,2015-11-29 11:27:13,32709020.416666668
734,2015-12-02 18:27:53,32685572.0
735,2015-12-06 04:55:59,32663401.5
736,2015-12-09 09:53:09,32719271.805555556
737,2015-12-12 07:40:37,32735969.916666668
738,2015-12-15 09:06:08,32820916.194444444
739,2015-12-18 11:16:33,32892102.527777776
740,2015-12-21 17:59:31,33134325.944444444
741,2015-12-25 07:21:12,33234197.458333332
742,2015-12-28 04:38:15,33391087.486111112
743,2015-12-31 13:54:14,33387111.583333332
744,2016-01-04 04:32:33,33527454.375
745,2016-01-07 12:55:45,33534289.736111112
746,2016-01-10 16:24:41,33630080.625
747,2016-01-13 18:46:54,33698746.81944445
748,2016-01-17 14:58:00,33776439.69444445
749,2016-01-20 20:11:55,33774625.652777776
750,2016-01-24 00:23:58,33869324.041666664
751,2016-01-27 04:18:41,34013210.5
752,2016-01-30 08:43:44,34048537.097222224
753,2016-02-02 09:14:51,34096304.333333336
754,2016-02-05 06:49:05,33907776.19444445
755,2016-02-08 02:53:58,34159903.625
756,2016-02-11 04:23:01,34285624.80555555
757,2016-02-14 06:00:07,34349580.777777776
758,2016-02-17 14:21:36,34508223.402777776
759,2016-02-20 21:29:26,34625785.26388889
760,2016-02-24 20:55:42,34881612.527777776
761,2016-02-28 09:15:35,34932839.027777776
762,2016-03-03 00:10:27,35167069.13888889
763,2016-03-06 09:38:49,35133768.472222224
764,2016-03-09 20:37:45,35084007.097222224
765,2016-03-13 04:15:40,35092744.833333336
766,2016-03-16 13:22:05,35129829.36111111
767,2016-03-20 04:12:40,35297341.75
768,2016-03-23 16:08:42,35451701.73611111
769,2016-03-27 01:02:55,35479705.277777776
770,2016-03-30 08:05:19,35295146.152777776
771,2016-04-03 00:17:14,35198486.55555555
772,2016-04-06 07:18:13,35235097.125
773,2016-04-09 17:09:27,35446904.833333336
774,2016-04-12 20:47:19,35629694.916666664
775,2016-04-16 05:16:08,35790118.19444445
776,2016-04-19 16:16:30,35988836.166666664
777,2016-04-23 00:48:38,36132873.097222224
778,2016-04-26 16:52:21,36418662.88888889
779,2016-04-30 08:37:25,36733534.23611111
780,2016-05-03 16:04:42,36975938.458333336
781,2016-05-06 20:14:29,37128129.31944445
782,2016-05-09 21:48:14,37340945.06944445
783,2016-05-13 10:33:32,37625615.43055555
784,2016-05-16 23:59:08,37880773.26388889
785,2016-05-20 14:14:11,38171868.833333336
786,2016-05-23 13:46:19,38152358.01388889
787,2016-05-27 08:01:27,38338348.777777776
788,2016-05-30 20:56:35,38293261.86111111
789,2016-06-03 14:02:51,38498887.25
790,2016-06-06 22:18:46,38705793.472222224
791,2016-06-10 08:11:59,38948700.472222224
792,2016-06-13 15:20:06,39132544.472222224
793,2016-06-17 02:45:13,39196587.875
794,2016-06-20 05:17:35,39306755.972222224
795,2016-06-23 18:30:50,39505468.73611111
796,2016-06-27 05:27:24,39629954.13888889
797,2016-06-30 18:52:43,39762785.416666664
798,2016-07-04 02:54:03,39834706.13888889
799,2016-07-07 16:17:22,39976176.152777776
800,2016-07-11 02:25:29,40113722.94444445
801,2016-07-14 17:57:43,40255549.652777776
802,2016-07-18 05:26:18,40285679.972222224
803,2016-07-21 18:48:59,40409850.38888889
804,2016-07-25 16:57:36,40553532.43055555
805,2016-07-29 13:05:13,40736359.81944445
806,2016-08-02 02:03:34,40736988.93055555
807,2016-08-05 08:31:38,40753483.208333336
808,2016-08-08 13:29:52,40807119.027777776
809,2016-08-12 00:03:11,40982051.30555555
810,2016-08-15 04:52:20,41070274.916666664
811,2016-08-18 21:06:17,41124424.902777776
812,2016-08-22 02:03:17,41223574.527777776
813,2016-08-25 11:59:52,41309302.88888889
814,2016-08-29 02:44:20,41456569.36111111
815,2016-09-01 14:10:01,41528698.652777776
816,2016-09-04 22:47:50,41567420.38888889
817,2016-09-08 11:43:20,41676448.11111111
818,2016-09-11 19:12:37,41674383.527777776
819,2016-09-14 23:33:44,41697433.69444445
820,2016-09-18 08:06:31,41667991.847222224
821,2016-09-21 17:41:25,41813947.402777776
822,2016-09-25 01:13:10,41876441.18055555
823,2016-09-28 03:17:00,41880547.833333336
824,2016-10-01 13:17:37,41942090.18055555
825,2016-10-04 21:57:25,41992433.44444445
826,2016-10-08 02:35:55,42168889.125
827,2016-10-11 11:38:52,42226751.61111111
828,2016-10-15 06:08:27,42338412.26388889
829,2016-10-18 22:13:54,42398228.25
830,2016-10-22 10:32:57,42406518.416666664
831,2016-10-25 23:44:44,42111986.81944445
832,2016-10-29 08:58:04,41859994.208333336
833,2016-11-01 15:07:09,41851761.222222224
834,2016-11-05 06:58:34,41971376.44444445
835,2016-11-08 14:19:02,42086462.972222224
836,2016-11-11 19:27:07,42141620.05555555
837,2016-11-14 23:13:13,42208228.527777776
838,2016-11-18 01:29:55,42286243.0
839,2016-11-21 16:44:31,42580788.5
840,2016-11-25 03:03:27,42945513.458333336
841,2016-11-28 11:12:13,43049199.027777776
842,2016-12-01 19:52:59,43182716.097222224
843,2016-12-05 02:53:59,43166635.027777776
844,2016-12-08 07:32:57,43259059.527777776
845,2016-12-11 18:28:02,43301381.166666664
846,2016-12-14 21:25:01,43349731.36111111
847,2016-12-18 13:34:56,43601512.76388889
848,2016-12-22 00:49:24,43722085.125
849,2016-12-25 10:14:44,43819263.625
850,2016-12-28 16:44:43,43824243.0
851,2017-01-01 00:40:44,43989577.902777776
852,2017-01-04 06:10:22,44227858.01388889
853,2017-01-07 14:25:12,44444264.94444445
854,2017-01-10 22:31:19,44621891.097222224
855,2017-01-14 02:46:40,44764048.98611111
856,2017-01-17 03:01:55,44821211.0
857,2017-01-20 06:13:49,44971904.875
858,2017-01-23 00:50:10,45118855.13888889
859,2017-01-26 11:13:56,45041219.125
860,2017-01-29 15:10:54,44884451.0
861,2017-02-01 19:31:08,44912230.166666664
862,2017-02-05 02:51:12,45104320.722222224
863,2017-02-08 14:23:26,45146119.847222224
864,2017-02-11 23:33:34,45297219.708333336
865,2017-02-15 05:41:47,45354728.458333336
866,2017-02-18 13:55:13,45577330.19444445
867,2017-02-22 06:24:21,45714797.083333336
868,2017-02-25 14:14:25,45938868.402777776
869,2017-02-28 16:54:40,45968806.36111111
870,2017-03-04 01:24:16,46325237.51388889
871,2017-03-07 15:08:32,46540862.93055555
872,2017-03-11 00:11:06,46707200.05555555
873,2017-03-14 09:09:34,46657697.56944445
874,2017-03-17 17:41:03,46842848.11111111
875,2017-03-21 02:22:47,46896473.43055555
876,2017-03-24 10:37:15,47132391.0
877,2017-03-27 18:21:27,47349716.68055555
878,2017-03-31 04:16:33,47457628.125
879,2017-04-03 13:28:35,47654807.01388889
880,2017-04-07 01:28:35,47882360.73611111
881,2017-04-10 09:44:31,47927735.48611111
882,2017-04-13 19:33:42,48258849.81944445
883,2017-04-17 08:07:42,48573284.777777776
884,2017-04-20 23:36:08,48817912.05555555
885,2017-04-24 08:26:48,48921690.93055555
886,2017-04-27 22:23:07,49166484.11111111
887,2017-05-01 04:00:04,49372598.222222224
888,2017-05-04 13:04:32,49669655.708333336
889,2017-05-07 18:26:57,49929622.01388889
890,2017-05-10 22:34:56,50265815.98611111
891,2017-05-14 07:08:55,50673017.81944445
892,2017-05-17 15:23:23,50848726.347222224
893,2017-05-20 20:39:46,51040493.722222224
894,2017-05-24 03:36:13,51343116.625
895,2017-05-27 09:47:21,51775945.01388889
896,2017-05-30 10:51:28,51963215.76388889
897,2017-06-02 11:52:12,52163160.51388889
898,2017-06-05 12:49:18,52049514.333333336
899,2017-06-08 15:17:32,52141872.25
900,2017-06-12 01:25:56,52087410.402777776
901,2017-06-15 14:38:01,52256800.125
902,2017-06-19 00:06:34,52090961.63888889
903,2017-06-22 16:20:49,52215426.63888889
904,2017-06-26 04:09:58,52015918.791666664
905,2017-06-29 19:46:35,52102770.18055555
906,2017-07-02 21:02:01,51881234.98611111
907,2017-07-06 01:12:28,51856058.472222224
908,2017-07-09 09:40:28,51806637.902777776
909,2017-07-12 08:14:32,51866052.38888889
910,2017-07-15 18:26:18,51845026.73611111
911,2017-07-18 23:31:16,51641282.69444445
912,2017-07-22 05:12:03,51551164.791666664
913,2017-07-25 04:28:16,51289880.083333336
914,2017-07-28 13:37:05,51142662.31944445
915,2017-07-31 23:57:42,50822779.26388889
916,2017-08-04 09:38:45,50425991.791666664
917,2017-08-07 11:56:07,50182878.125
918,2017-08-10 22:47:28,50248649.291666664
919,2017-08-14 15:47:07,50426943.722222224
920,2017-08-17 23:21:21,50764357.81944445
921,2017-08-21 16:00:41,50919065.125
922,2017-08-26 02:47:53,51399234.152777776
923,2017-08-29 21:45:53,51497790.027777776
924,2017-09-01 21:30:12,51320013.01388889
925,2017-09-04 21:48:37,51204902.55555555
926,2017-09-07 17:55:21,51255436.208333336
927,2017-09-10 21:13:45,51188424.625
928,2017-09-13 17:14:19,51218519.791666664
929,2017-09-16 14:02:05,51318552.527777776
930,2017-09-19 20:53:25,51387956.93055555
931,2017-09-23 07:39:52,51541205.19444445
932,2017-09-26 20:28:47,51666015.527777776
933,2017-09-29 22:25:46,51783592.597222224
934,2017-10-03 08:51:02,51817252.791666664
935,2017-10-06 21:09:22,51968391.291666664
936,2017-10-09 22:53:13,51996176.56944445
937,2017-10-13 09:00:43,52149788.36111111
938,2017-10-16 09:59:35,52311590.26388889
939,2017-10-19 15:12:16,52625756.291666664
940,2017-10-22 11:30:34,52610612.30555555
941,2017-10-25 09:20:09,52597082.083333336
942,2017-10-29 03:01:37,52935486.097222224
943,2017-11-01 15:11:39,53289658.041666664
944,2017-11-05 07:05:07,53807408.541666664
945,2017-11-08 18:38:10,54037580.5
946,2017-11-13 07:26:40,54715858.26388889
947,2017-11-16 20:09:19,55160297.097222224
948,2017-11-20 03:45:13,55184386.222222224
949,2017-11-23 05:40:23,55470311.18055555
950,2017-11-26 11:58:44,55833789.38888889
951,2017-11-29 13:27:09,56369925.98611111
952,2017-12-02 13:11:24,56903053.76388889
953,2017-12-05 10:21:11,57207316.5
954,2017-12-08 10:07:05,57979581.63888889
955,2017-12-11 09:50:37,58446484.88888889
956,2017-12-14 09:19:47,59136202.902777776
957,2017-12-17 06:31:20,59811594.05555555
958,2017-12-20 08:17:04,60441674.11111111
959,2017-12-23 21:42:37,61516786.166666664
960,2017-12-27 10:16:20,61518582.833333336
961,2017-12-30 17:23:09,61978695.93055555
962,2018-01-02 19:48:49,61863148.11111111
963,2018-01-06 01:50:46,63023667.902777776
964,2018-01-09 01:58:34,63755442.19444445
965,2018-01-12 00:12:00,64180511.583333336
966,2018-01-15 05:17:50,63981952.93055555
967,2018-01-18 07:14:07,64128810.722222224
968,2018-01-21 05:02:25,63585715.51388889
969,2018-01-24 02:26:57,62787977.847222224
970,2018-01-27 04:11:51,62195193.88888889
971,2018-01-30 09:39:11,61766308.902777776
972,2018-02-02 19:07:58,61430963.847222224
973,2018-02-05 17:38:36,60632923.69444445
974,2018-02-09 03:54:54,59832877.43055555
975,2018-02-12 13:34:13,58692614.55555555
976,2018-02-15 18:27:14,57491390.05555555
977,2018-02-18 23:13:47,56496345.583333336
978,2018-02-22 04:18:02,55758825.75
979,2018-02-25 13:36:53,55065099.26388889
980,2018-02-28 18:21:06,54737182.86111111
981,2018-03-03 21:18:05,54158209.5
982,2018-03-07 04:13:39,53160790.63888889
983,2018-03-10 10:16:02,52238648.222222224
984,2018-03-13 17:39:07,51130698.166666664
985,2018-03-17 04:33:36,51168526.833333336
986,2018-03-20 15:26:16,51259631.777777776
987,2018-03-24 03:53:30,51239908.347222224
988,2018-03-27 15:06:53,51207462.73611111
989,2018-03-30 22:45:34,51274364.76388889
990,2018-04-03 09:00:18,51375882.222222224
991,2018-04-06 17:09:28,51475298.777777776
992,2018-04-09 19:42:55,51459535.027777776
993,2018-04-13 00:14:17,51415262.333333336
994,2018-04-16 06:11:35,51330075.63888889
995,2018-04-19 10:47:31,51207249.56944445
996,2018-04-22 15:58:45,51348863.041666664
997,2018-04-26 03:37:07,51337148.01388889
998,2018-04-29 17:16:57,51465468.097222224
999,2018-05-03 02:21:33,51574133.583333336
1000,2018-05-06 11:10:34,51560457.416666664
1001,2018-05-09 22:23:45,51429415.791666664
1002,2018-05-13 07:20:23,51446672.416666664
1003,2018-05-16 18:10:48,51562011.958333336
1004,2018-05-20 04:08:12,51567494.0
1005,2018-05-23 12:10:44,51623175.0
1006,2018-05-26 16:30:43,51789606.51388889
1007,2018-05-29 21:40:23,51847165.166666664
